,age,numclaims
0,3,0
1,0,0
2,2,0
3,3,1
4,0,0
5,1,0
6,1,0
7,3,0
8,0,0
9,2,0
10,2,0
11,1,0
12,2,0
13,1,0
14,1,0
15,1,0
16,1,0
17,1,0
18,0,0
19,3,0
20,0,0
21,2,0
22,2,0
23,1,0
24,0,0
25,2,1
26,3,0
27,1,0
28,2,0
29,1,0
30,1,0
31,1,0
32,3,0
33,1,0
34,1,0
35,1,0
36,1,0
37,1,0
38,0,0
39,2,1
40,1,0
41,1,0
42,1,0
43,1,0
44,1,0
45,1,0
46,1,0
47,0,0
48,0,0
49,2,0
50,1,1
51,1,0
52,2,0
53,1,0
54,3,0
55,3,0
56,0,0
57,2,0
58,2,0
59,2,1
60,3,0
61,2,0
62,1,0
63,1,0
64,1,0
65,2,0
66,3,0
67,1,0
68,1,0
69,1,0
70,2,0
71,1,0
72,1,0
73,1,0
74,0,0
75,1,0
76,1,0
77,3,0
78,2,0
79,3,0
80,3,0
81,1,0
82,1,0
83,3,0
84,1,0
85,1,0
86,1,0
87,1,0
88,3,0
89,1,0
90,1,0
91,1,0
92,1,0
93,1,0
94,1,0
95,3,0
96,3,0
97,3,0
98,2,0
99,1,0
100,1,0
101,3,0
102,1,0
103,2,0
104,2,0
105,1,0
106,1,0
107,1,0
108,0,0
109,1,0
110,0,0
111,3,0
112,1,0
113,2,0
114,3,0
115,0,0
116,0,0
117,2,0
118,3,0
119,1,0
120,2,0
121,1,0
122,3,0
123,1,1
124,0,0
125,2,0
126,3,0
127,0,0
128,2,0
129,1,0
130,0,0
131,1,0
132,2,0
133,2,0
134,0,0
135,2,0
136,1,0
137,1,0
138,0,0
139,1,0
140,2,0
141,2,0
142,0,0
143,1,0
144,0,0
145,0,0
146,1,0
147,1,0
148,1,0
149,0,0
150,2,0
151,0,0
152,2,0
153,0,0
154,3,0
155,1,0
156,1,0
157,1,0
158,1,0
159,1,0
160,1,0
161,2,0
162,1,0
163,0,0
164,2,1
165,2,0
166,1,0
167,1,1
168,2,0
169,1,0
170,2,0
171,3,0
172,3,0
173,3,0
174,1,0
175,2,0
176,1,0
177,1,0
178,1,0
179,0,0
180,1,0
181,3,0
182,1,0
183,0,0
184,0,0
185,1,0
186,1,0
187,1,0
188,0,0
189,3,0
190,0,0
191,2,0
192,1,0
193,2,0
194,2,0
195,1,0
196,0,0
197,0,0
198,2,0
199,0,0
200,2,0
201,1,0
202,1,0
203,2,0
204,3,0
205,1,0
206,0,1
207,2,0
208,0,0
209,0,0
210,1,0
211,3,0
212,1,0
213,2,0
214,1,0
215,3,0
216,3,0
217,3,1
218,3,0
219,1,0
220,1,0
221,3,0
222,2,1
223,0,0
224,1,0
225,1,0
226,1,0
227,0,0
228,0,0
229,3,0
230,1,0
231,1,0
232,0,0
233,2,0
234,3,0
235,0,0
236,3,0
237,0,0
238,2,0
239,2,1
240,0,0
241,0,0
242,0,0
243,0,1
244,1,0
245,3,0
246,1,0
247,2,0
248,1,0
249,1,0
250,1,0
251,1,0
252,1,0
253,0,0
254,2,0
255,1,0
256,2,0
257,0,0
258,1,0
259,0,0
260,1,0
261,2,0
262,1,0
263,1,0
264,2,0
265,1,0
266,0,0
267,1,0
268,1,0
269,3,0
270,1,0
271,1,0
272,0,0
273,2,0
274,0,0
275,0,0
276,0,0
277,1,1
278,3,0
279,3,0
280,2,0
281,1,0
282,2,0
283,2,0
284,3,0
285,2,0
286,3,0
287,3,0
288,3,3
289,2,0
290,2,0
291,0,0
292,1,0
293,3,0
294,0,0
295,1,0
296,1,0
297,2,0
298,1,0
299,2,0
300,1,0
301,1,0
302,0,0
303,1,0
304,2,0
305,0,0
306,0,0
307,0,0
308,0,0
309,2,0
310,1,0
311,1,0
312,1,0
313,0,0
314,1,0
315,3,0
316,0,0
317,1,0
318,3,0
319,2,0
320,3,0
321,1,0
322,3,0
323,1,0
324,3,0
325,3,0
326,0,0
327,1,0
328,1,0
329,1,0
330,1,0
331,1,0
332,1,0
333,1,0
334,1,0
335,3,1
336,1,0
337,1,0
338,1,0
339,0,0
340,1,0
341,1,0
342,2,0
343,3,0
344,1,0
345,0,0
346,3,0
347,3,0
348,1,0
349,3,0
350,1,0
351,0,1
352,1,0
353,1,0
354,0,0
355,2,0
356,1,0
357,1,0
358,1,0
359,1,0
360,0,0
361,1,0
362,0,0
363,1,0
364,0,0
365,0,0
366,2,0
367,1,0
368,0,0
369,3,0
370,0,0
371,1,0
372,1,0
373,1,0
374,1,0
375,1,0
376,0,0
377,1,1
378,1,0
379,1,0
380,1,1
381,1,0
382,1,0
383,0,0
384,3,0
385,3,0
386,3,0
387,1,0
388,3,0
389,3,0
390,2,0
391,3,0
392,2,0
393,2,0
394,1,0
395,2,0
396,1,1
397,1,0
398,1,0
399,2,0
400,2,0
401,0,0
402,2,0
403,1,1
404,0,0
405,1,0
406,1,0
407,1,0
408,1,0
409,3,0
410,1,0
411,1,0
412,1,0
413,2,0
414,1,0
415,1,0
416,2,0
417,0,0
418,1,0
419,1,0
420,1,0
421,0,0
422,3,0
423,1,0
424,0,0
425,0,0
426,1,0
427,1,0
428,0,0
429,1,0
430,3,0
431,2,0
432,3,0
433,0,0
434,2,0
435,0,0
436,1,0
437,2,0
438,1,0
439,3,0
440,3,0
441,1,0
442,1,0
443,1,0
444,1,0
445,2,0
446,3,0
447,1,0
448,3,0
449,2,0
450,3,0
451,1,0
452,0,0
453,2,0
454,2,0
455,1,0
456,1,0
457,0,0
458,1,1
459,2,0
460,0,0
461,3,0
462,3,0
463,1,0
464,1,0
465,3,0
466,1,0
467,1,0
468,2,0
469,0,0
470,0,0
471,1,0
472,0,0
473,1,0
474,2,0
475,0,1
476,0,0
477,0,1
478,1,0
479,1,0
480,1,0
481,1,1
482,0,0
483,1,0
484,0,0
485,1,0
486,0,0
487,1,0
488,1,0
489,0,0
490,2,0
491,3,0
492,0,0
493,0,0
494,1,1
495,1,0
496,1,1
497,1,0
498,1,0
499,1,0
500,3,1
501,2,0
502,0,0
503,3,0
504,1,0
505,2,0
506,0,0
507,3,0
508,3,0
509,2,0
510,1,0
511,2,0
512,1,0
513,3,0
514,1,0
515,1,0
516,1,0
517,0,0
518,0,0
519,1,0
520,1,0
521,2,0
522,1,1
523,0,0
524,1,0
525,3,0
526,3,0
527,3,0
528,1,0
529,2,0
530,2,1
531,0,0
532,1,0
533,1,0
534,1,0
535,1,0
536,1,0
537,1,0
538,3,0
539,3,0
540,2,1
541,2,0
542,1,0
543,1,0
544,1,0
545,3,0
546,1,0
547,2,0
548,1,0
549,3,0
550,1,0
551,1,0
552,1,0
553,2,0
554,0,0
555,0,0
556,0,0
557,1,0
558,1,0
559,1,0
560,0,0
561,1,0
562,1,0
563,3,0
564,0,0
565,1,0
566,0,0
567,1,0
568,2,0
569,1,0
570,1,0
571,1,0
572,0,0
573,0,0
574,2,0
575,1,0
576,0,0
577,1,0
578,1,0
579,3,0
580,1,0
581,1,0
582,2,0
583,1,0
584,1,0
585,1,0
586,2,0
587,3,0
588,1,0
589,3,0
590,2,0
591,1,0
592,0,0
593,0,0
594,0,0
595,1,0
596,1,0
597,1,0
598,3,0
599,2,0
600,2,0
601,1,0
602,3,0
603,3,0
604,1,0
605,0,0
606,1,0
607,3,0
608,1,0
609,3,0
610,1,0
611,1,0
612,2,1
613,2,0
614,1,1
615,3,0
616,3,0
617,3,0
618,0,0
619,1,0
620,0,0
621,2,0
622,1,0
623,1,0
624,0,0
625,0,0
626,2,0
627,0,1
628,1,0
629,2,0
630,3,0
631,3,0
632,1,0
633,2,1
634,1,0
635,1,1
636,0,0
637,2,0
638,0,0
639,1,0
640,0,0
641,1,0
642,0,0
643,2,0
644,2,0
645,2,0
646,1,1
647,1,0
648,1,0
649,2,0
650,1,0
651,1,0
652,1,0
653,1,0
654,1,0
655,3,0
656,0,0
657,3,0
658,2,0
659,0,0
660,2,0
661,1,0
662,3,0
663,1,0
664,1,0
665,2,0
666,1,0
667,1,0
668,1,0
669,1,0
670,0,0
671,0,0
672,1,0
673,2,0
674,1,0
675,3,0
676,1,0
677,0,0
678,1,0
679,2,0
680,0,0
681,3,0
682,2,0
683,2,0
684,1,0
685,3,0
686,3,0
687,3,0
688,0,0
689,2,0
690,0,0
691,1,0
692,1,0
693,0,0
694,1,0
695,1,0
696,1,0
697,1,0
698,1,0
699,2,0
700,2,1
701,0,0
702,0,1
703,1,0
704,3,0
705,1,0
706,1,0
707,1,1
708,1,0
709,0,0
710,2,0
711,1,0
712,0,0
713,1,0
714,0,0
715,1,0
716,1,1
717,0,0
718,1,0
719,3,1
720,3,0
721,3,0
722,2,0
723,3,0
724,3,0
725,1,0
726,1,0
727,2,0
728,2,0
729,3,0
730,3,0
731,0,0
732,2,0
733,0,0
734,1,0
735,2,0
736,2,0
737,1,0
738,3,0
739,3,0
740,2,0
741,0,0
742,3,0
743,2,0
744,1,0
745,2,0
746,1,0
747,3,0
748,2,0
749,3,0
750,1,0
751,1,0
752,3,0
753,3,0
754,2,0
755,1,0
756,0,0
757,3,0
758,1,0
759,3,0
760,1,0
761,2,0
762,0,0
763,1,0
764,1,0
765,3,0
766,2,0
767,0,0
768,1,0
769,2,0
770,3,0
771,1,0
772,0,0
773,1,0
774,0,0
775,1,0
776,2,0
777,3,0
778,1,0
779,2,0
780,1,0
781,1,0
782,1,0
783,1,0
784,1,0
785,3,0
786,0,0
787,0,1
788,1,0
789,1,0
790,1,0
791,1,1
792,0,0
793,2,0
794,1,0
795,0,0
796,1,1
797,1,0
798,1,0
799,1,1
800,0,0
801,0,0
802,1,0
803,2,0
804,1,1
805,3,0
806,1,0
807,1,0
808,3,0
809,3,0
810,1,0
811,1,0
812,1,0
813,3,0
814,2,0
815,0,0
816,1,0
817,1,0
818,3,0
819,1,0
820,1,1
821,1,0
822,2,0
823,2,0
824,1,1
825,0,0
826,0,0
827,0,0
828,1,0
829,0,0
830,1,0
831,2,0
832,2,0
833,1,0
834,2,0
835,1,0
836,0,0
837,2,0
838,1,0
839,2,0
840,3,0
841,0,0
842,1,0
843,2,0
844,3,0
845,1,0
846,2,0
847,2,1
848,1,0
849,3,0
850,3,0
851,3,1
852,1,0
853,3,0
854,1,0
855,1,0
856,0,0
857,2,1
858,1,0
859,1,0
860,1,0
861,0,0
862,1,0
863,1,1
864,0,0
865,1,0
866,1,0
867,1,0
868,2,0
869,2,0
870,1,0
871,1,2
872,1,1
873,2,0
874,0,0
875,1,0
876,2,0
877,1,0
878,3,1
879,0,2
880,1,0
881,1,0
882,0,0
883,3,0
884,1,1
885,1,0
886,0,0
887,1,0
888,1,0
889,1,0
890,0,1
891,1,0
892,1,0
893,2,0
894,1,0
895,0,0
896,1,0
897,1,0
898,3,0
899,0,0
900,1,0
901,0,0
902,3,0
903,3,0
904,3,0
905,1,0
906,3,0
907,3,0
908,2,0
909,2,0
910,2,0
911,2,0
912,2,0
913,0,0
914,0,0
915,1,0
916,0,0
917,3,0
918,1,0
919,1,0
920,1,0
921,1,0
922,0,0
923,1,0
924,3,0
925,2,0
926,1,0
927,1,0
928,2,0
929,1,0
930,3,0
931,0,0
932,1,0
933,2,0
934,2,0
935,1,0
936,0,0
937,0,0
938,1,0
939,1,0
940,1,1
941,0,0
942,1,0
943,1,1
944,1,1
945,2,0
946,1,0
947,1,0
948,1,0
949,0,0
950,0,1
951,0,0
952,1,0
953,1,0
954,3,0
955,1,0
956,0,0
957,3,0
958,3,0
959,2,0
960,1,0
961,1,0
962,2,0
963,1,0
964,1,0
965,3,0
966,1,0
967,1,0
968,3,0
969,2,0
970,1,0
971,0,0
972,0,0
973,0,0
974,3,0
975,0,0
976,0,0
977,1,0
978,1,0
979,0,0
980,2,0
981,2,0
982,3,0
983,3,0
984,2,0
985,3,0
986,3,0
987,2,0
988,3,0
989,1,0
990,0,0
991,3,0
992,1,0
993,1,0
994,1,0
995,0,0
996,1,0
997,0,0
998,3,0
999,0,0
1000,1,0
1001,0,0
1002,0,0
1003,3,0
1004,1,0
1005,1,1
1006,1,0
1007,0,0
1008,1,0
1009,3,1
1010,3,0
1011,0,0
1012,1,0
1013,1,0
1014,1,0
1015,0,0
1016,2,0
1017,3,0
1018,0,0
1019,0,0
1020,1,0
1021,0,0
1022,2,0
1023,0,0
1024,0,0
1025,0,0
1026,2,0
1027,1,0
1028,1,0
1029,1,0
1030,0,0
1031,0,0
1032,1,0
1033,0,1
1034,1,0
1035,2,0
1036,2,0
1037,1,0
1038,1,0
1039,3,0
1040,2,0
1041,1,0
1042,3,0
1043,3,0
1044,2,0
1045,0,0
1046,1,0
1047,1,0
1048,1,0
1049,1,0
1050,0,0
1051,1,0
1052,0,0
1053,1,1
1054,0,0
1055,3,0
1056,2,0
1057,2,0
1058,1,0
1059,2,0
1060,1,0
1061,3,0
1062,0,0
1063,0,0
1064,3,0
1065,2,0
1066,1,0
1067,1,0
1068,1,0
1069,2,0
1070,0,0
1071,1,0
1072,0,0
1073,1,0
1074,0,0
1075,0,0
1076,0,0
1077,1,0
1078,1,0
1079,1,0
1080,0,0
1081,1,0
1082,1,0
1083,1,0
1084,1,0
1085,1,0
1086,0,0
1087,1,0
1088,1,0
1089,0,0
1090,3,0
1091,0,0
1092,1,0
1093,0,0
1094,3,0
1095,0,0
1096,1,0
1097,1,1
1098,1,0
1099,1,0
1100,3,0
1101,3,0
1102,1,0
1103,1,0
1104,0,0
1105,0,0
1106,0,0
1107,1,0
1108,1,0
1109,1,0
1110,0,0
1111,0,0
1112,2,0
1113,1,0
1114,1,0
1115,3,0
1116,3,0
1117,3,1
1118,1,0
1119,2,0
1120,2,0
1121,1,0
1122,1,0
1123,2,0
1124,2,0
1125,1,0
1126,1,0
1127,3,0
1128,2,0
1129,1,0
1130,2,0
1131,1,0
1132,1,0
1133,3,0
1134,1,0
1135,1,0
1136,1,0
1137,1,0
1138,0,0
1139,1,0
1140,2,0
1141,1,0
1142,0,0
1143,0,0
1144,0,0
1145,1,0
1146,0,0
1147,1,0
1148,0,0
1149,1,0
1150,0,0
1151,1,0
1152,1,0
1153,3,1
1154,2,0
1155,1,0
1156,0,1
1157,1,0
1158,0,0
1159,1,0
1160,0,0
1161,0,0
1162,0,0
1163,0,0
1164,1,0
1165,0,1
1166,0,0
1167,0,0
1168,1,0
1169,1,0
1170,1,0
1171,1,0
1172,1,0
1173,2,1
1174,2,1
1175,2,0
1176,2,0
1177,2,1
1178,3,0
1179,2,0
1180,3,0
1181,3,0
1182,0,1
1183,1,0
1184,1,0
1185,2,0
1186,1,0
1187,2,0
1188,1,0
1189,0,0
1190,1,0
1191,3,0
1192,0,1
1193,1,0
1194,0,0
1195,1,0
1196,1,0
1197,1,0
1198,1,0
1199,0,0
1200,1,0
1201,1,0
1202,1,0
1203,2,0
1204,1,0
1205,0,1
1206,1,0
1207,1,0
1208,3,1
1209,3,0
1210,1,0
1211,0,0
1212,3,0
1213,0,0
1214,2,0
1215,1,0
1216,1,0
1217,0,0
1218,1,0
1219,2,0
1220,0,1
1221,1,0
1222,0,0
1223,1,0
1224,1,0
1225,0,0
1226,2,0
1227,2,0
1228,1,0
1229,3,0
1230,0,0
1231,1,0
1232,0,1
1233,1,1
1234,2,0
1235,1,1
1236,0,0
1237,1,0
1238,1,0
1239,2,0
1240,0,0
1241,0,1
1242,0,0
1243,1,1
1244,3,0
1245,1,0
1246,2,0
1247,2,0
1248,1,0
1249,1,0
1250,2,1
1251,1,0
1252,1,0
1253,1,0
1254,3,0
1255,1,0
1256,1,1
1257,0,0
1258,1,0
1259,1,0
1260,3,0
1261,1,0
1262,0,0
1263,3,0
1264,1,0
1265,0,0
1266,3,0
1267,1,0
1268,2,0
1269,2,0
1270,0,0
1271,3,0
1272,1,0
1273,0,0
1274,2,0
1275,1,0
1276,1,1
1277,2,0
1278,0,0
1279,1,0
1280,1,0
1281,1,0
1282,1,0
1283,2,0
1284,1,0
1285,2,0
1286,2,0
1287,3,0
1288,1,0
1289,3,0
1290,2,0
1291,1,0
1292,1,0
1293,1,0
1294,1,0
1295,1,0
1296,3,0
1297,1,0
1298,3,0
1299,1,1
1300,3,0
1301,3,0
1302,3,0
1303,2,0
1304,1,0
1305,2,0
1306,1,0
1307,3,0
1308,2,0
1309,0,0
1310,0,0
1311,1,0
1312,1,0
1313,0,0
1314,2,0
1315,1,0
1316,3,0
1317,1,0
1318,2,0
1319,2,0
1320,3,0
1321,1,1
1322,2,0
1323,1,0
1324,1,0
1325,0,0
1326,1,0
1327,3,0
1328,2,0
1329,1,0
1330,1,0
1331,1,0
1332,3,0
1333,3,0
1334,1,0
1335,2,0
1336,1,0
1337,1,0
1338,1,0
1339,3,0
1340,1,0
1341,2,0
1342,2,0
1343,1,0
1344,0,0
1345,0,0
1346,1,0
1347,0,0
1348,1,0
1349,1,0
1350,1,0
1351,1,0
1352,0,0
1353,0,0
1354,1,0
1355,0,0
1356,3,0
1357,1,1
1358,1,0
1359,1,0
1360,1,0
1361,2,0
1362,1,0
1363,1,0
1364,3,0
1365,1,0
1366,1,0
1367,1,0
1368,2,0
1369,1,0
1370,1,0
1371,0,0
1372,1,0
1373,3,0
1374,3,0
1375,3,0
1376,3,0
1377,3,0
1378,0,0
1379,3,0
1380,3,0
1381,1,0
1382,2,0
1383,0,0
1384,1,1
1385,3,0
1386,3,0
1387,3,0
1388,0,0
1389,1,0
1390,3,0
1391,1,0
1392,3,0
1393,3,0
1394,1,1
1395,1,0
1396,1,0
1397,1,0
1398,1,0
1399,1,0
1400,1,0
1401,3,0
1402,1,0
1403,2,0
1404,1,0
1405,1,0
1406,0,0
1407,1,0
1408,1,0
1409,1,0
1410,0,0
1411,2,0
1412,1,0
1413,2,0
1414,1,0
1415,1,0
1416,0,0
1417,2,0
1418,3,0
1419,2,0
1420,1,1
1421,0,0
1422,1,0
1423,1,0
1424,1,0
1425,0,0
1426,1,0
1427,2,0
1428,1,0
1429,1,0
1430,3,0
1431,1,0
1432,1,0
1433,0,0
1434,0,0
1435,1,0
1436,1,0
1437,1,0
1438,1,0
1439,0,0
1440,0,0
1441,0,0
1442,1,0
1443,0,0
1444,1,0
1445,0,0
1446,0,0
1447,1,0
1448,0,0
1449,2,0
1450,3,0
1451,0,0
1452,3,0
1453,3,0
1454,0,0
1455,3,0
1456,1,1
1457,2,0
1458,3,0
1459,1,0
1460,1,0
1461,1,0
1462,0,0
1463,3,0
1464,1,0
1465,0,0
1466,1,0
1467,1,0
1468,1,0
1469,0,0
1470,2,0
1471,3,0
1472,3,0
1473,0,0
1474,3,0
1475,0,0
1476,2,0
1477,1,0
1478,1,0
1479,0,0
1480,1,0
1481,0,0
1482,0,0
1483,1,0
1484,1,0
1485,0,1
1486,2,0
1487,0,0
1488,1,0
1489,1,0
1490,1,0
1491,0,1
1492,1,0
1493,1,0
1494,1,0
1495,2,1
1496,1,0
1497,1,0
1498,1,0
1499,0,0
1500,1,0
1501,1,0
1502,1,0
1503,1,1
1504,1,0
1505,0,0
1506,1,0
1507,1,0
1508,0,0
1509,1,0
1510,0,0
1511,1,0
1512,1,0
1513,0,0
1514,1,0
1515,3,0
1516,0,0
1517,0,0
1518,1,1
1519,1,0
1520,0,0
1521,2,0
1522,1,0
1523,1,0
1524,0,0
1525,0,0
1526,1,0
1527,3,0
1528,2,0
1529,2,0
1530,3,0
1531,1,0
1532,0,0
1533,0,0
1534,1,0
1535,1,0
1536,2,0
1537,3,0
1538,2,0
1539,0,0
1540,1,0
1541,2,0
1542,1,0
1543,1,3
1544,1,0
1545,2,0
1546,1,1
1547,0,0
1548,0,0
1549,3,1
1550,1,0
1551,0,0
1552,0,0
1553,1,0
1554,0,0
1555,3,0
1556,1,0
1557,1,0
1558,1,0
1559,1,0
1560,1,1
1561,1,0
1562,1,0
1563,0,0
1564,2,0
1565,1,0
1566,0,0
1567,0,1
1568,0,0
1569,0,0
1570,1,0
1571,0,0
1572,2,0
1573,1,0
1574,3,0
1575,1,0
1576,1,0
1577,1,0
1578,3,0
1579,3,0
1580,1,0
1581,2,0
1582,3,0
1583,3,0
1584,2,0
1585,3,0
1586,3,0
1587,1,0
1588,2,0
1589,1,0
1590,3,0
1591,1,0
1592,0,0
1593,2,0
1594,0,0
1595,2,0
1596,1,1
1597,3,1
1598,1,0
1599,2,0
1600,2,0
1601,3,0
1602,1,0
1603,2,1
1604,1,0
1605,3,1
1606,3,0
1607,1,0
1608,0,0
1609,2,0
1610,1,0
1611,1,0
1612,3,0
1613,1,0
1614,1,0
1615,1,0
1616,0,0
1617,1,0
1618,3,0
1619,0,0
1620,1,0
1621,1,1
1622,1,0
1623,1,0
1624,3,0
1625,1,0
1626,1,0
1627,1,0
1628,1,0
1629,0,0
1630,2,0
1631,1,0
1632,0,0
1633,2,0
1634,1,0
1635,2,0
1636,1,0
1637,1,0
1638,1,0
1639,3,0
1640,0,0
1641,1,0
1642,1,0
1643,0,0
1644,1,0
1645,1,0
1646,0,0
1647,3,0
1648,0,0
1649,0,0
1650,0,0
1651,0,0
1652,1,0
1653,0,0
1654,1,0
1655,0,1
1656,0,0
1657,0,0
1658,2,1
1659,2,0
1660,1,0
1661,0,0
1662,3,0
1663,1,0
1664,3,0
1665,3,0
1666,1,0
1667,2,0
1668,0,0
1669,1,0
1670,3,0
1671,2,0
1672,3,1
1673,2,0
1674,2,0
1675,1,1
1676,2,0
1677,2,0
1678,3,0
1679,3,0
1680,0,0
1681,1,0
1682,3,0
1683,1,0
1684,1,0
1685,1,0
1686,1,0
1687,1,0
1688,1,0
1689,2,0
1690,1,0
1691,1,1
1692,1,0
1693,0,0
1694,0,0
1695,0,0
1696,1,0
1697,0,0
1698,1,0
1699,1,0
1700,0,0
1701,2,0
1702,1,0
1703,3,0
1704,2,0
1705,0,0
1706,1,0
1707,2,0
1708,1,1
1709,0,0
1710,1,0
1711,0,0
1712,0,1
1713,1,0
1714,1,0
1715,3,0
1716,1,0
1717,1,0
1718,1,0
1719,2,0
1720,2,0
1721,0,0
1722,2,0
1723,2,0
1724,1,0
1725,1,0
1726,1,0
1727,3,0
1728,1,0
1729,1,0
1730,2,0
1731,1,0
1732,3,0
1733,0,0
1734,1,0
1735,0,0
1736,0,0
1737,1,0
1738,0,0
1739,2,0
1740,1,0
1741,0,0
1742,0,0
1743,1,0
1744,1,0
1745,0,0
1746,1,0
1747,3,0
1748,1,0
1749,0,0
1750,0,0
1751,0,0
1752,1,0
1753,1,0
1754,3,0
1755,0,0
1756,1,0
1757,2,0
1758,1,0
1759,1,0
1760,0,0
1761,1,0
1762,0,0
1763,1,0
1764,1,0
1765,3,0
1766,2,0
1767,1,0
1768,0,0
1769,0,0
1770,3,0
1771,2,0
1772,1,0
1773,2,0
1774,1,0
1775,1,0
1776,2,0
1777,1,0
1778,1,0
1779,1,0
1780,3,0
1781,2,1
1782,1,1
1783,1,0
1784,1,0
1785,2,0
1786,2,0
1787,1,0
1788,2,0
1789,1,0
1790,3,0
1791,3,0
1792,3,0
1793,3,0
1794,1,0
1795,2,0
1796,1,0
1797,3,0
1798,1,0
1799,1,1
1800,1,0
1801,1,0
1802,1,0
1803,1,0
1804,1,0
1805,2,0
