,age,numclaims
1806,3,0
1807,3,1
1808,1,0
1809,3,0
1810,1,0
1811,2,0
1812,0,0
1813,0,0
1814,1,0
1815,3,0
1816,1,0
1817,1,0
1818,2,1
1819,1,0
1820,1,0
1821,0,0
1822,1,0
1823,3,0
1824,1,0
1825,2,0
1826,2,0
1827,1,0
1828,1,0
1829,1,0
1830,0,0
1831,2,0
1832,1,0
1833,1,0
1834,2,0
1835,1,0
1836,2,0
1837,2,0
1838,0,0
1839,1,0
1840,2,0
1841,0,0
1842,1,0
1843,0,0
1844,0,0
1845,1,1
1846,1,0
1847,1,2
1848,1,0
1849,1,0
1850,0,0
1851,0,3
1852,0,1
1853,0,0
1854,1,0
1855,0,0
1856,1,0
1857,1,0
1858,0,0
1859,0,0
1860,1,0
1861,2,0
1862,1,0
1863,1,0
1864,0,0
1865,2,0
1866,3,0
1867,1,0
1868,2,0
1869,1,1
1870,2,0
1871,1,0
1872,1,0
1873,0,0
1874,0,0
1875,2,0
1876,1,0
1877,1,0
1878,2,0
1879,3,0
1880,1,0
1881,2,0
1882,2,0
1883,2,0
1884,1,0
1885,0,0
1886,0,0
1887,3,0
1888,1,1
1889,1,0
1890,1,0
1891,1,0
1892,0,1
1893,1,0
1894,1,0
1895,1,0
1896,2,0
1897,2,0
1898,1,0
1899,0,2
1900,1,0
1901,0,0
1902,1,0
1903,2,0
1904,3,0
1905,0,0
1906,0,0
1907,3,0
1908,1,1
1909,2,0
1910,1,0
1911,1,0
1912,1,0
1913,1,1
1914,1,0
1915,1,0
1916,1,0
1917,0,0
1918,0,0
1919,0,0
1920,1,0
1921,2,0
1922,1,1
1923,2,0
1924,3,0
1925,1,0
1926,3,0
1927,2,0
1928,1,0
1929,1,0
1930,2,0
1931,1,0
1932,2,0
1933,1,0
1934,1,0
1935,0,0
1936,1,0
1937,0,0
1938,2,0
1939,2,0
1940,1,0
1941,1,0
1942,1,0
1943,1,0
1944,3,0
1945,0,0
1946,0,0
1947,1,0
1948,1,0
1949,1,0
1950,1,0
1951,2,0
1952,3,0
1953,0,0
1954,1,0
1955,0,0
1956,2,0
1957,1,0
1958,2,0
1959,1,0
1960,0,0
1961,3,1
1962,0,0
1963,2,0
1964,1,0
1965,1,0
1966,1,1
1967,2,0
1968,1,0
1969,0,0
1970,2,0
1971,1,0
1972,1,0
1973,0,0
1974,0,0
1975,1,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,2,0
1981,1,0
1982,0,0
1983,2,0
1984,1,0
1985,2,0
1986,0,0
1987,1,0
1988,1,0
1989,2,0
1990,1,2
1991,0,0
1992,2,0
1993,0,0
1994,0,0
1995,2,0
1996,0,0
1997,0,0
1998,0,0
1999,2,0
2000,0,0
2001,0,0
2002,1,0
2003,1,0
2004,1,0
2005,1,0
2006,2,0
2007,0,0
2008,1,1
2009,0,0
2010,0,0
2011,2,0
2012,0,0
2013,2,0
2014,1,1
2015,2,0
2016,1,0
2017,3,0
2018,0,0
2019,1,0
2020,1,0
2021,1,0
2022,2,0
2023,1,0
2024,1,0
2025,0,0
2026,1,0
2027,1,0
2028,1,0
2029,3,0
2030,1,0
2031,0,0
2032,1,0
2033,3,0
2034,0,0
2035,0,0
2036,0,0
2037,0,0
2038,0,1
2039,2,0
2040,0,0
2041,0,0
2042,1,0
2043,1,0
2044,1,0
2045,1,0
2046,2,0
2047,0,0
2048,1,0
2049,0,0
2050,3,0
2051,1,0
2052,1,0
2053,2,0
2054,1,0
2055,1,0
2056,2,0
2057,3,0
2058,1,0
2059,2,0
2060,1,0
2061,1,0
2062,0,0
2063,2,0
2064,1,0
2065,3,0
2066,3,0
2067,1,0
2068,3,0
2069,1,0
2070,1,0
2071,2,0
2072,1,0
2073,0,0
2074,1,0
2075,1,0
2076,3,0
2077,2,0
2078,1,0
2079,0,0
2080,1,0
2081,1,0
2082,1,0
2083,2,0
2084,1,0
2085,2,1
2086,1,1
2087,1,0
2088,1,1
2089,1,0
2090,1,0
2091,3,0
2092,3,0
2093,2,0
2094,3,0
2095,1,0
2096,1,0
2097,3,0
2098,2,0
2099,3,0
2100,3,0
2101,2,1
2102,1,0
2103,1,0
2104,1,0
2105,0,0
2106,3,0
2107,1,0
2108,1,0
2109,0,0
2110,1,0
2111,2,0
2112,1,0
2113,0,0
2114,1,0
2115,0,0
2116,1,0
2117,1,0
2118,1,0
2119,1,0
2120,3,0
2121,1,0
2122,1,0
2123,0,0
2124,1,1
2125,3,1
2126,2,0
2127,1,0
2128,2,0
2129,2,0
2130,1,0
2131,0,0
2132,2,0
2133,1,0
2134,0,0
2135,2,0
2136,1,1
2137,1,1
2138,3,0
2139,3,0
2140,1,0
2141,1,0
2142,0,0
2143,1,1
2144,1,0
2145,1,0
2146,1,0
2147,2,0
2148,2,0
2149,1,0
2150,1,0
2151,1,0
2152,1,0
2153,0,0
2154,0,0
2155,2,0
2156,0,1
2157,1,0
2158,0,0
2159,1,0
2160,0,0
2161,0,0
2162,1,0
2163,3,0
2164,2,0
2165,1,0
2166,2,0
2167,0,0
2168,1,0
2169,1,0
2170,1,0
2171,0,0
2172,3,1
2173,2,0
2174,0,0
2175,2,0
2176,1,0
2177,3,0
2178,2,0
2179,0,0
2180,1,0
2181,1,0
2182,2,0
2183,3,0
2184,1,0
2185,1,0
2186,2,0
2187,1,0
2188,3,0
2189,3,0
2190,1,0
2191,3,0
2192,2,0
2193,3,1
2194,3,0
2195,3,0
2196,3,1
2197,1,0
2198,3,0
2199,2,0
2200,0,0
2201,3,0
2202,0,0
2203,1,0
2204,2,0
2205,3,0
2206,3,0
2207,1,0
2208,1,0
2209,1,0
2210,1,0
2211,1,0
2212,2,0
2213,2,0
2214,3,0
2215,0,0
2216,3,0
2217,1,0
2218,2,0
2219,1,0
2220,0,0
2221,1,0
2222,2,0
2223,2,0
2224,1,0
2225,2,0
2226,2,0
2227,1,0
2228,2,0
2229,2,0
2230,1,0
2231,1,0
2232,1,0
2233,1,0
2234,1,0
2235,2,0
2236,1,0
2237,2,0
2238,2,0
2239,1,0
2240,3,0
2241,1,1
2242,1,0
2243,2,0
2244,1,0
2245,3,0
2246,1,0
2247,3,0
2248,1,0
2249,1,2
2250,2,0
2251,2,1
2252,2,0
2253,0,0
2254,1,0
2255,1,0
2256,0,0
2257,1,0
2258,0,0
2259,2,0
2260,1,0
2261,1,0
2262,1,0
2263,2,0
2264,1,0
2265,1,0
2266,1,0
2267,1,0
2268,1,0
2269,2,0
2270,3,0
2271,3,0
2272,1,0
2273,2,0
2274,1,0
2275,2,0
2276,1,0
2277,0,0
2278,2,0
2279,1,0
2280,0,1
2281,3,0
2282,0,0
2283,2,0
2284,0,0
2285,1,1
2286,2,0
2287,1,1
2288,0,0
2289,0,0
2290,1,0
2291,1,1
2292,1,0
2293,1,0
2294,2,0
2295,3,0
2296,1,0
2297,1,0
2298,0,0
2299,0,0
2300,1,0
2301,3,0
2302,2,0
2303,3,0
2304,3,0
2305,2,0
2306,0,0
2307,1,0
2308,3,0
2309,1,0
2310,2,1
2311,2,0
2312,0,0
2313,1,0
2314,0,0
2315,3,0
2316,1,0
2317,2,0
2318,1,0
2319,1,0
2320,0,0
2321,1,0
2322,1,0
2323,1,0
2324,0,0
2325,1,0
2326,3,0
2327,2,0
2328,2,0
2329,0,0
2330,1,0
2331,3,0
2332,0,0
2333,2,0
2334,3,0
2335,1,0
2336,2,0
2337,0,0
2338,1,0
2339,3,0
2340,0,0
2341,1,0
2342,1,0
2343,1,0
2344,1,0
2345,1,0
2346,0,0
2347,1,0
2348,0,0
2349,1,0
2350,2,0
2351,0,0
2352,0,0
2353,0,0
2354,0,0
2355,1,0
2356,0,0
2357,3,0
2358,1,0
2359,1,0
2360,0,0
2361,0,0
2362,1,0
2363,0,0
2364,1,0
2365,1,0
2366,2,0
2367,0,0
2368,1,0
2369,1,0
2370,1,0
2371,2,0
2372,0,0
2373,1,0
2374,1,0
2375,2,0
2376,1,0
2377,1,0
2378,1,1
2379,1,0
2380,0,0
2381,3,1
2382,2,0
2383,1,0
2384,1,0
2385,1,0
2386,1,0
2387,2,0
2388,1,0
2389,3,0
2390,3,0
2391,3,0
2392,1,0
2393,0,0
2394,1,0
2395,3,0
2396,1,0
2397,1,0
2398,3,0
2399,1,0
2400,0,0
2401,0,0
2402,1,1
2403,1,0
2404,1,0
2405,1,0
2406,1,0
2407,1,0
2408,1,0
2409,2,0
2410,0,0
2411,2,0
2412,1,0
2413,1,0
2414,3,0
2415,1,0
2416,0,0
2417,0,0
2418,2,0
2419,2,0
2420,0,0
2421,2,0
2422,0,0
2423,1,0
2424,1,0
2425,2,0
2426,0,0
2427,1,0
2428,2,0
2429,1,0
2430,0,0
2431,0,0
2432,1,0
2433,1,0
2434,3,0
2435,2,0
2436,1,0
2437,1,0
2438,1,0
2439,1,0
2440,1,0
2441,2,1
2442,1,0
2443,1,0
2444,0,0
2445,0,0
2446,1,0
2447,2,0
2448,0,0
2449,0,0
2450,1,0
2451,0,0
2452,0,0
2453,0,0
2454,2,0
2455,1,1
2456,2,0
2457,1,0
2458,2,1
2459,1,0
2460,3,0
2461,0,1
2462,0,0
2463,0,0
2464,3,0
2465,1,0
2466,0,0
2467,3,0
2468,0,0
2469,1,0
2470,1,0
2471,0,0
2472,1,0
2473,0,0
2474,0,0
2475,1,0
2476,1,0
2477,1,0
2478,1,0
2479,1,0
2480,1,0
2481,1,0
2482,0,1
2483,3,0
2484,0,0
2485,2,0
2486,1,0
2487,1,0
2488,0,0
2489,2,0
2490,0,0
2491,0,0
2492,1,0
2493,1,0
2494,1,0
2495,0,0
2496,2,0
2497,2,0
2498,0,0
2499,0,0
2500,0,0
2501,1,0
2502,0,0
2503,1,0
2504,1,0
2505,1,2
2506,2,0
2507,0,0
2508,0,0
2509,1,0
2510,1,0
2511,0,1
2512,1,0
2513,3,0
2514,3,0
2515,1,0
2516,1,0
2517,1,0
2518,1,0
2519,1,0
2520,1,0
2521,2,0
2522,3,0
2523,3,0
2524,1,0
2525,2,0
2526,1,0
2527,1,0
2528,0,0
2529,2,0
2530,2,0
2531,2,0
2532,1,0
2533,1,0
2534,2,0
2535,0,0
2536,3,0
2537,0,0
2538,1,0
2539,1,0
2540,2,0
2541,1,0
2542,2,0
2543,1,0
2544,2,0
2545,1,0
2546,2,0
2547,3,0
2548,3,0
2549,2,0
2550,0,0
2551,2,0
2552,1,0
2553,2,0
2554,0,0
2555,0,0
2556,0,0
2557,2,0
2558,0,0
2559,0,0
2560,0,0
2561,2,0
2562,1,0
2563,0,0
2564,0,0
2565,2,0
2566,1,0
2567,1,0
2568,3,0
2569,0,0
2570,1,0
2571,0,0
2572,2,0
2573,3,0
2574,1,0
2575,3,0
2576,1,0
2577,3,0
2578,1,1
2579,1,0
2580,2,0
2581,2,0
2582,0,0
2583,1,0
2584,1,0
2585,1,0
2586,2,0
2587,2,0
2588,0,1
2589,1,0
2590,0,0
2591,0,0
2592,0,0
2593,2,0
2594,2,0
2595,0,0
2596,0,0
2597,1,0
2598,1,0
2599,3,0
2600,0,0
2601,0,0
2602,3,0
2603,0,0
2604,3,0
2605,1,0
2606,1,0
2607,2,0
2608,0,0
2609,1,0
2610,1,0
2611,1,0
2612,0,0
2613,1,0
2614,1,0
2615,1,0
2616,1,0
2617,2,0
2618,0,0
2619,0,0
2620,1,0
2621,1,0
2622,1,0
2623,1,0
2624,2,0
2625,3,0
2626,3,0
2627,3,0
2628,3,0
2629,0,0
2630,2,0
2631,2,0
2632,1,0
2633,1,0
2634,0,0
2635,3,0
2636,1,0
2637,1,0
2638,1,0
2639,1,0
2640,1,0
2641,0,1
2642,0,0
2643,0,0
2644,1,0
2645,0,1
2646,0,0
2647,1,0
2648,1,0
2649,0,0
2650,0,0
2651,0,0
2652,0,0
2653,1,0
2654,0,0
2655,0,0
2656,0,0
2657,0,0
2658,0,0
2659,1,0
2660,1,1
2661,3,0
2662,1,0
2663,1,0
2664,3,0
2665,2,0
2666,0,0
2667,2,1
2668,0,0
2669,3,0
2670,1,0
2671,3,0
2672,3,0
2673,3,0
2674,1,0
2675,2,0
2676,1,0
2677,2,0
2678,3,0
2679,3,0
2680,2,0
2681,1,0
2682,1,0
2683,0,0
2684,3,0
2685,1,0
2686,1,0
2687,1,0
2688,1,0
2689,3,0
2690,1,0
2691,2,0
2692,0,0
2693,1,0
2694,1,0
2695,0,0
2696,2,0
2697,0,0
2698,1,0
2699,2,2
2700,0,0
2701,0,0
2702,3,0
2703,0,1
2704,2,0
2705,1,1
2706,1,0
2707,1,0
2708,2,0
2709,1,0
2710,2,0
2711,1,0
2712,2,0
2713,2,0
2714,1,0
2715,1,0
2716,0,0
2717,1,0
2718,1,0
2719,2,0
2720,1,0
2721,1,0
2722,1,0
2723,2,0
2724,0,0
2725,0,1
2726,1,0
2727,3,0
2728,3,0
2729,1,0
2730,2,0
2731,2,0
2732,1,0
2733,2,0
2734,1,0
2735,3,0
2736,2,0
2737,2,0
2738,0,0
2739,0,0
2740,1,0
2741,2,0
2742,1,0
2743,1,0
2744,3,0
2745,2,0
2746,0,0
2747,3,0
2748,1,0
2749,1,0
2750,2,0
2751,2,0
2752,0,0
2753,1,0
2754,0,1
2755,0,0
2756,1,0
2757,1,0
2758,2,1
2759,1,0
2760,1,0
2761,3,0
2762,2,0
2763,2,0
2764,3,0
2765,3,0
2766,0,0
2767,1,0
2768,0,0
2769,3,0
2770,2,0
2771,3,0
2772,1,1
2773,3,0
2774,1,0
2775,0,0
2776,2,0
2777,3,0
2778,1,0
2779,1,0
2780,1,0
2781,2,0
2782,3,0
2783,1,0
2784,0,0
2785,1,0
2786,2,0
2787,1,1
2788,2,0
2789,1,0
2790,3,0
2791,3,0
2792,3,0
2793,1,0
2794,1,0
2795,0,0
2796,0,0
2797,1,0
2798,1,0
2799,0,0
2800,1,0
2801,2,0
2802,1,0
2803,0,0
2804,2,0
2805,0,0
2806,2,0
2807,1,0
2808,1,0
2809,0,0
2810,1,0
2811,1,0
2812,0,0
2813,2,0
2814,1,0
2815,1,0
2816,2,0
2817,1,0
2818,1,0
2819,1,0
2820,3,0
2821,3,0
2822,0,1
2823,2,0
2824,0,0
2825,3,0
2826,1,0
2827,3,0
2828,2,0
2829,2,0
2830,3,0
2831,1,1
2832,1,0
2833,2,0
2834,3,0
2835,1,0
2836,1,0
2837,1,0
2838,2,0
2839,1,0
2840,1,0
2841,1,0
2842,2,0
2843,3,0
2844,1,0
2845,1,0
2846,1,0
2847,2,0
2848,3,0
2849,3,0
2850,0,0
2851,1,0
2852,2,0
2853,0,0
2854,1,0
2855,2,0
2856,1,0
2857,1,0
2858,1,0
2859,1,0
2860,1,0
2861,1,0
2862,2,0
2863,1,0
2864,0,0
2865,1,0
2866,1,0
2867,0,0
2868,2,1
2869,2,0
2870,0,0
2871,0,1
2872,1,0
2873,0,0
2874,1,0
2875,0,1
2876,1,1
2877,0,0
2878,0,0
2879,1,0
2880,0,0
2881,3,0
2882,2,0
2883,0,1
2884,1,0
2885,0,0
2886,0,1
2887,2,0
2888,0,1
2889,2,0
2890,1,0
2891,3,0
2892,0,0
2893,1,0
2894,2,0
2895,0,0
2896,0,0
2897,1,0
2898,1,0
2899,1,0
2900,2,0
2901,1,0
2902,2,1
2903,2,0
2904,0,0
2905,0,0
2906,0,0
2907,2,0
2908,2,0
2909,3,0
2910,1,1
2911,0,0
2912,3,0
2913,3,0
2914,0,0
2915,3,0
2916,1,0
2917,3,0
2918,2,0
2919,3,0
2920,1,0
2921,1,0
2922,2,0
2923,1,0
2924,1,0
2925,1,0
2926,3,0
2927,3,0
2928,2,0
2929,1,0
2930,3,0
2931,3,0
2932,1,0
2933,1,0
2934,1,0
2935,0,0
2936,1,0
2937,3,1
2938,1,0
2939,0,0
2940,2,1
2941,0,0
2942,0,0
2943,0,0
2944,0,0
2945,0,0
2946,1,0
2947,1,0
2948,3,0
2949,3,0
2950,2,0
2951,1,0
2952,2,0
2953,1,0
2954,2,1
2955,0,0
2956,3,0
2957,1,0
2958,1,0
2959,1,0
2960,0,0
2961,1,0
2962,2,0
2963,1,0
2964,0,0
2965,0,0
2966,3,0
2967,1,0
2968,1,0
2969,1,0
2970,0,0
2971,2,0
2972,0,0
2973,1,0
2974,1,0
2975,1,0
2976,1,0
2977,1,2
2978,1,0
2979,1,0
2980,0,0
2981,1,0
2982,0,0
2983,1,0
2984,1,1
2985,1,0
2986,1,0
2987,0,0
2988,0,0
2989,2,0
2990,1,0
2991,2,1
2992,0,0
2993,3,0
2994,0,0
2995,0,0
2996,1,0
2997,1,0
2998,3,0
2999,1,0
3000,0,0
3001,0,0
3002,2,0
3003,2,0
3004,1,0
3005,1,0
3006,3,0
3007,2,0
3008,1,0
3009,3,0
3010,2,0
3011,3,0
3012,2,0
3013,3,0
3014,3,0
3015,1,0
3016,1,0
3017,3,0
3018,1,0
3019,1,0
3020,0,0
3021,1,0
3022,0,0
3023,2,0
3024,0,0
3025,1,0
3026,0,0
3027,0,0
3028,3,0
3029,1,0
3030,1,0
3031,1,0
3032,1,0
3033,2,0
3034,3,0
3035,2,0
3036,3,0
3037,1,0
3038,3,0
3039,2,0
3040,3,0
3041,0,0
3042,2,0
3043,1,0
3044,1,0
3045,1,1
3046,1,0
3047,0,0
3048,1,0
3049,1,0
3050,2,0
3051,0,0
3052,0,0
3053,0,0
3054,1,0
3055,2,0
3056,2,0
3057,1,0
3058,2,0
3059,2,0
3060,0,0
3061,0,0
3062,2,0
3063,2,0
3064,1,0
3065,1,0
3066,1,0
3067,0,0
3068,3,0
3069,2,0
3070,3,0
3071,2,0
3072,1,0
3073,1,1
3074,1,0
3075,3,0
3076,2,0
3077,1,0
3078,2,0
3079,3,0
3080,2,0
3081,1,0
3082,1,0
3083,1,0
3084,1,0
3085,0,0
3086,3,0
3087,2,0
3088,3,0
3089,2,0
3090,3,0
3091,1,0
3092,1,0
3093,3,0
3094,2,0
3095,3,0
3096,1,1
3097,2,0
3098,3,0
3099,3,0
3100,1,0
3101,0,0
3102,1,0
3103,3,0
3104,0,0
3105,1,1
3106,1,0
3107,0,0
3108,1,0
3109,2,0
3110,0,0
3111,1,0
3112,1,0
3113,0,0
3114,1,0
3115,1,0
3116,1,0
3117,0,0
3118,3,0
3119,3,0
3120,3,0
3121,2,0
3122,1,0
3123,1,0
3124,1,1
3125,0,0
3126,1,0
3127,0,0
3128,0,0
3129,0,0
3130,2,0
3131,1,0
3132,1,0
3133,1,0
3134,2,0
3135,0,0
3136,1,0
3137,1,0
3138,0,0
3139,1,0
3140,1,0
3141,1,0
3142,0,1
3143,1,0
3144,1,0
3145,1,0
3146,1,0
3147,0,0
3148,0,0
3149,0,0
3150,0,0
3151,0,0
3152,1,0
3153,1,0
3154,1,0
3155,0,0
3156,2,0
3157,1,0
3158,2,0
3159,1,0
3160,3,0
3161,1,0
3162,0,0
3163,1,0
3164,1,0
3165,0,0
3166,3,0
3167,1,0
3168,1,0
3169,2,0
3170,1,0
3171,0,0
3172,2,0
3173,0,0
3174,1,0
3175,1,0
3176,3,0
3177,0,0
3178,1,0
3179,2,0
3180,0,0
3181,1,0
3182,2,0
3183,0,1
3184,0,0
3185,1,0
3186,0,0
3187,3,0
3188,0,1
3189,1,0
3190,1,0
3191,1,0
3192,0,0
3193,1,0
3194,3,0
3195,1,0
3196,3,0
3197,0,1
3198,1,0
3199,0,0
3200,0,0
3201,2,0
3202,1,0
3203,3,0
3204,3,0
3205,0,0
3206,3,0
3207,2,0
3208,2,0
3209,1,0
3210,1,0
3211,0,0
3212,1,0
3213,1,1
3214,0,0
3215,0,0
3216,1,2
3217,3,1
3218,3,0
3219,2,0
3220,3,0
3221,2,0
3222,3,0
3223,0,1
3224,3,0
3225,1,0
3226,2,0
3227,1,0
3228,2,0
3229,3,0
3230,1,0
3231,1,0
3232,2,0
3233,1,0
3234,2,0
3235,0,0
3236,3,0
3237,1,0
3238,2,0
3239,1,0
3240,1,0
3241,2,0
3242,1,0
3243,1,0
3244,0,0
3245,1,0
3246,3,0
3247,2,0
3248,1,1
3249,2,0
3250,2,0
3251,2,1
3252,2,0
3253,1,0
3254,1,0
3255,1,0
3256,1,0
3257,0,0
3258,1,0
3259,1,0
3260,1,0
3261,1,0
3262,2,0
3263,1,0
3264,3,0
3265,1,2
3266,2,0
3267,0,0
3268,2,0
3269,0,0
3270,1,0
3271,0,1
3272,1,0
3273,1,0
3274,1,0
3275,1,0
3276,1,0
3277,1,0
3278,3,0
3279,0,0
3280,0,0
3281,1,0
3282,0,0
3283,2,0
3284,3,0
3285,0,0
3286,1,0
3287,3,0
3288,3,1
3289,1,0
3290,1,0
3291,0,0
3292,0,0
3293,1,0
3294,2,0
3295,1,0
3296,1,0
3297,3,0
3298,1,0
3299,1,0
3300,0,2
3301,3,0
3302,1,0
3303,1,0
3304,2,0
3305,0,0
3306,1,0
3307,1,0
3308,0,0
3309,1,0
3310,1,0
3311,0,0
3312,0,0
3313,0,0
3314,0,0
3315,3,0
3316,1,0
3317,3,0
3318,1,0
3319,3,0
3320,1,0
3321,1,0
3322,1,0
3323,2,0
3324,1,0
3325,1,0
3326,1,0
3327,0,0
3328,1,0
3329,1,0
3330,1,0
3331,0,0
3332,0,0
3333,0,0
3334,1,0
3335,1,0
3336,1,0
3337,1,0
3338,1,1
3339,0,0
3340,3,0
3341,1,0
3342,0,1
3343,1,0
3344,1,0
3345,1,0
3346,1,0
3347,1,0
3348,1,0
3349,0,0
3350,3,0
3351,3,0
3352,3,0
3353,3,0
3354,3,0
3355,1,0
3356,1,0
3357,3,0
3358,1,0
3359,3,0
3360,1,0
3361,1,0
3362,2,0
3363,0,0
3364,0,0
3365,1,0
3366,0,0
3367,1,0
3368,1,0
3369,1,0
3370,0,0
3371,1,1
3372,0,0
3373,1,0
3374,1,0
3375,1,0
3376,2,0
3377,3,0
3378,1,0
3379,0,0
3380,1,0
3381,1,0
3382,1,0
3383,0,0
3384,0,0
3385,1,0
3386,1,0
3387,0,0
3388,2,0
3389,1,0
3390,2,0
3391,1,0
3392,1,0
3393,1,0
3394,1,0
3395,1,0
3396,3,0
3397,3,0
3398,3,0
3399,3,0
3400,3,0
3401,3,0
3402,1,1
3403,1,0
3404,1,0
3405,0,0
3406,2,0
3407,1,0
3408,2,0
3409,1,0
3410,1,0
3411,2,0
3412,3,0
3413,3,0
3414,2,0
3415,1,0
3416,2,0
3417,1,0
3418,2,0
3419,1,0
3420,3,0
3421,1,0
3422,2,0
3423,3,0
3424,3,0
3425,2,0
3426,1,0
3427,2,0
3428,3,0
3429,1,0
3430,3,0
3431,1,0
3432,1,0
3433,1,0
3434,1,0
3435,1,1
3436,2,0
3437,1,0
3438,2,0
3439,1,0
3440,1,0
3441,3,0
3442,2,0
3443,1,0
3444,1,1
3445,2,0
3446,0,0
3447,0,0
3448,2,0
3449,1,0
3450,1,0
3451,3,0
3452,1,0
3453,0,1
3454,1,0
3455,1,0
3456,3,0
3457,2,0
3458,2,0
3459,3,0
3460,2,0
3461,1,0
3462,2,0
3463,1,0
3464,1,0
3465,1,0
3466,3,0
3467,0,0
3468,1,0
3469,1,0
3470,2,0
3471,1,0
3472,3,0
3473,1,0
3474,1,0
3475,1,0
3476,0,0
3477,2,0
3478,2,0
3479,1,0
3480,0,1
3481,1,0
3482,1,0
3483,1,0
3484,0,0
3485,1,0
3486,0,0
3487,3,0
3488,3,0
3489,1,0
