,age,numclaims
3490,0,0
3491,1,0
3492,0,0
3493,1,0
3494,2,0
3495,2,0
3496,0,0
3497,2,0
3498,3,0
3499,0,0
3500,0,0
3501,1,0
3502,0,0
3503,1,0
3504,1,0
3505,1,0
3506,2,0
3507,1,0
3508,0,0
3509,1,0
3510,0,0
3511,0,0
3512,1,0
3513,0,0
3514,3,0
3515,2,0
3516,2,0
3517,1,0
3518,0,1
3519,2,0
3520,1,0
3521,1,0
3522,0,0
3523,3,1
3524,1,0
3525,0,0
3526,2,0
3527,1,0
3528,1,0
3529,1,0
3530,1,0
3531,0,0
3532,1,0
3533,1,0
3534,0,0
3535,1,0
3536,1,0
3537,2,0
3538,1,0
3539,0,0
3540,1,0
3541,1,1
3542,0,0
3543,0,1
3544,0,1
3545,2,0
3546,3,0
3547,2,0
3548,1,0
3549,0,0
3550,1,0
3551,0,0
3552,1,0
3553,1,0
3554,1,0
3555,1,0
3556,3,0
3557,0,0
3558,0,0
3559,1,0
3560,1,0
3561,0,0
3562,0,0
3563,0,0
3564,1,0
3565,0,0
3566,1,0
3567,0,0
3568,1,0
3569,2,1
3570,0,0
3571,2,0
3572,0,0
3573,2,0
3574,0,0
3575,0,0
3576,1,0
3577,0,0
3578,0,0
3579,0,0
3580,2,0
3581,2,0
3582,2,0
3583,3,0
3584,1,0
3585,2,0
3586,3,0
3587,1,0
3588,2,0
3589,2,0
3590,1,0
3591,1,0
3592,3,0
3593,1,0
3594,1,0
3595,2,0
3596,1,0
3597,1,0
3598,1,0
3599,1,0
3600,1,0
3601,1,0
3602,0,0
3603,1,1
3604,2,0
3605,1,0
3606,1,0
3607,2,0
3608,0,0
3609,3,0
3610,0,0
3611,1,0
3612,0,1
3613,0,0
3614,0,0
3615,2,0
3616,0,0
3617,0,0
3618,2,0
3619,2,0
3620,1,0
3621,0,0
3622,2,1
3623,2,0
3624,1,0
3625,2,0
3626,0,0
3627,0,0
3628,1,0
3629,1,0
3630,1,0
3631,0,0
3632,1,0
3633,1,0
3634,0,2
3635,1,1
3636,1,0
3637,1,0
3638,2,0
3639,1,1
3640,1,0
3641,1,0
3642,0,0
3643,1,0
3644,1,0
3645,0,0
3646,1,0
3647,1,0
3648,1,0
3649,0,0
3650,3,0
3651,0,0
3652,1,0
3653,0,0
3654,1,1
3655,1,0
3656,1,0
3657,0,0
3658,0,0
3659,0,0
3660,0,0
3661,1,0
3662,1,0
3663,1,0
3664,0,0
3665,2,0
3666,1,0
3667,2,0
3668,0,0
3669,2,0
3670,1,0
3671,1,0
3672,1,0
3673,3,0
3674,3,0
3675,0,0
3676,0,0
3677,2,0
3678,2,0
3679,3,0
3680,3,0
3681,2,0
3682,2,0
3683,1,0
3684,1,0
3685,1,0
3686,1,0
3687,2,0
3688,1,0
3689,3,0
3690,2,0
3691,1,0
3692,3,0
3693,1,0
3694,1,0
3695,3,0
3696,2,1
3697,3,1
3698,0,0
3699,3,0
3700,0,0
3701,1,0
3702,3,0
3703,3,0
3704,0,0
3705,3,0
3706,2,0
3707,1,0
3708,2,0
3709,3,0
3710,1,0
3711,0,0
3712,1,0
3713,1,0
3714,1,0
3715,1,0
3716,1,0
3717,1,0
3718,2,0
3719,3,0
3720,0,0
3721,1,0
3722,0,0
3723,1,0
3724,1,1
3725,3,0
3726,2,0
3727,1,0
3728,1,0
3729,1,0
3730,0,0
3731,3,0
3732,0,0
3733,2,0
3734,3,0
3735,2,0
3736,1,0
3737,0,0
3738,1,0
3739,0,0
3740,1,0
3741,2,0
3742,1,0
3743,1,0
3744,1,0
3745,2,0
3746,0,0
3747,0,0
3748,1,0
3749,1,0
3750,1,0
3751,2,0
3752,0,1
3753,1,0
3754,0,0
3755,1,0
3756,0,1
3757,2,0
3758,1,0
3759,0,0
3760,0,0
3761,3,0
3762,2,0
3763,0,0
3764,1,1
3765,3,0
3766,1,0
3767,1,0
3768,3,0
3769,1,0
3770,1,0
3771,0,0
3772,1,0
3773,0,0
3774,0,0
3775,0,0
3776,3,0
3777,1,0
3778,0,0
3779,2,0
3780,1,0
3781,1,0
3782,3,0
3783,0,0
3784,1,0
3785,3,0
3786,0,0
3787,3,0
3788,2,0
3789,1,0
3790,0,0
3791,0,0
3792,2,0
3793,1,0
3794,3,0
3795,3,0
3796,1,0
3797,2,0
3798,0,0
3799,1,0
3800,1,0
3801,0,0
3802,3,0
3803,2,0
3804,2,0
3805,2,0
3806,2,0
3807,3,0
3808,2,0
3809,2,0
3810,1,0
3811,1,0
3812,2,0
3813,1,0
3814,1,0
3815,1,0
3816,1,0
3817,1,0
3818,3,0
3819,1,1
3820,3,0
3821,1,1
3822,0,0
3823,0,0
3824,0,0
3825,0,0
3826,1,0
3827,1,0
3828,1,0
3829,0,0
3830,0,0
3831,1,0
3832,3,0
3833,1,0
3834,1,0
3835,3,0
3836,0,0
3837,0,1
3838,2,0
3839,0,0
3840,0,0
3841,3,0
3842,2,0
3843,2,0
3844,3,0
3845,3,0
3846,1,0
3847,1,0
3848,0,0
3849,2,0
3850,3,0
3851,1,1
3852,1,0
3853,2,0
3854,3,0
3855,3,0
3856,2,0
3857,3,0
3858,0,0
3859,2,0
3860,1,0
3861,1,0
3862,0,0
3863,1,0
3864,0,0
3865,2,0
3866,3,0
3867,1,0
3868,2,1
3869,1,0
3870,0,0
3871,1,0
3872,1,0
3873,1,0
3874,3,0
3875,1,0
3876,0,0
3877,1,0
3878,2,0
3879,1,0
3880,1,0
3881,1,0
3882,1,0
3883,1,0
3884,3,0
3885,1,0
3886,2,0
3887,2,0
3888,3,0
3889,0,0
3890,1,0
3891,2,0
3892,0,0
3893,2,0
3894,3,0
3895,1,0
3896,1,0
3897,1,0
3898,1,0
3899,0,0
3900,1,0
3901,1,0
3902,1,0
3903,0,0
3904,3,0
3905,3,0
3906,0,0
3907,1,0
3908,1,1
3909,0,0
3910,1,0
3911,1,0
3912,1,0
3913,1,0
3914,1,0
3915,1,0
3916,1,0
3917,1,0
3918,1,2
3919,0,0
3920,0,0
3921,1,1
3922,1,0
3923,1,0
3924,1,0
3925,1,0
3926,1,0
3927,1,0
3928,1,0
3929,0,0
3930,1,0
3931,1,0
3932,0,0
3933,0,1
3934,3,0
3935,1,0
3936,0,1
3937,2,0
3938,0,0
3939,1,0
3940,0,0
3941,0,0
3942,1,0
3943,1,0
3944,0,0
3945,0,0
3946,0,0
3947,2,0
3948,0,0
3949,3,0
3950,0,1
3951,1,1
3952,3,0
3953,1,0
3954,1,0
3955,1,0
3956,3,0
3957,3,0
3958,0,0
3959,1,2
3960,0,0
3961,0,0
3962,0,0
3963,1,0
3964,1,0
3965,1,1
3966,1,0
3967,1,1
3968,2,0
3969,0,0
3970,3,1
3971,1,1
3972,1,0
3973,1,0
3974,3,0
3975,1,0
3976,0,0
3977,3,0
3978,1,0
3979,0,0
3980,0,1
3981,1,0
3982,1,0
3983,1,0
3984,1,0
3985,1,0
3986,1,0
3987,1,0
3988,0,0
3989,0,0
3990,0,0
3991,2,0
3992,1,0
3993,0,0
3994,1,0
3995,0,0
3996,1,0
3997,0,0
3998,1,0
3999,1,1
4000,1,0
4001,0,0
4002,1,0
4003,1,0
4004,2,0
4005,0,0
4006,1,0
4007,3,0
4008,0,0
4009,3,0
4010,1,0
4011,1,0
4012,3,0
4013,3,0
4014,2,0
4015,0,1
4016,1,0
4017,1,0
4018,1,0
4019,1,0
4020,0,0
4021,2,1
4022,0,0
4023,0,0
4024,2,0
4025,0,0
4026,1,0
4027,1,0
4028,0,0
4029,1,0
4030,0,0
4031,1,0
4032,1,0
4033,0,0
4034,0,0
4035,1,0
4036,1,0
4037,0,0
4038,1,0
4039,0,0
4040,0,0
4041,0,0
4042,0,1
4043,1,0
4044,1,0
4045,1,1
4046,1,1
4047,3,0
4048,2,0
4049,1,0
4050,0,1
4051,1,0
4052,3,0
4053,0,0
4054,1,0
4055,3,0
4056,2,0
4057,0,0
4058,0,0
4059,1,0
4060,1,0
4061,0,0
4062,1,1
4063,1,0
4064,0,1
4065,1,0
4066,1,1
4067,1,0
4068,0,0
4069,2,0
4070,3,0
4071,1,0
4072,0,0
4073,1,0
4074,1,0
4075,3,0
4076,1,0
4077,2,0
4078,0,1
4079,0,0
4080,1,0
4081,0,0
4082,1,0
4083,3,0
4084,1,0
4085,1,0
4086,3,0
4087,3,0
4088,3,0
4089,1,0
4090,3,0
4091,1,1
4092,0,0
4093,2,0
4094,1,0
4095,0,1
4096,1,0
4097,3,0
4098,3,0
4099,3,0
4100,2,0
4101,0,0
4102,3,0
4103,2,0
4104,1,0
4105,3,0
4106,1,0
4107,1,0
4108,2,0
4109,2,0
4110,3,0
4111,2,0
4112,1,0
4113,1,0
4114,1,0
4115,1,0
4116,3,0
4117,1,0
4118,1,0
4119,2,0
4120,1,0
4121,2,0
4122,0,0
4123,2,0
4124,0,0
4125,1,0
4126,1,0
4127,0,0
4128,0,0
4129,1,0
4130,1,0
4131,0,0
4132,2,0
4133,2,1
4134,1,0
4135,0,0
4136,1,0
4137,0,0
4138,3,0
4139,0,0
4140,2,1
4141,1,0
4142,1,0
4143,1,0
4144,1,0
4145,0,0
4146,2,0
4147,1,0
4148,3,0
4149,1,0
4150,2,0
4151,1,0
4152,0,0
4153,3,0
4154,1,0
4155,1,0
4156,0,0
4157,1,1
4158,2,0
4159,0,0
4160,2,0
4161,0,0
4162,1,0
4163,0,0
4164,1,1
4165,1,0
4166,1,0
4167,2,0
4168,0,1
4169,2,0
4170,0,0
4171,1,0
4172,3,0
4173,1,0
4174,2,0
4175,2,0
4176,1,0
4177,1,0
4178,0,0
4179,0,0
4180,0,0
4181,1,0
4182,1,0
4183,0,0
4184,0,0
4185,1,0
4186,1,0
4187,1,0
4188,3,0
4189,2,0
4190,3,0
4191,1,0
4192,2,0
4193,2,0
4194,2,0
4195,3,0
4196,2,0
4197,3,0
4198,3,0
4199,3,0
4200,2,0
4201,1,0
4202,2,0
4203,1,0
4204,1,0
4205,1,0
4206,1,0
4207,0,0
4208,2,0
4209,3,0
4210,2,0
4211,2,0
4212,1,0
4213,1,1
4214,2,0
4215,3,0
4216,0,0
4217,1,0
4218,2,0
4219,1,0
4220,0,0
4221,0,0
4222,2,0
4223,1,0
4224,0,0
4225,2,0
4226,0,0
4227,1,0
4228,1,0
4229,0,0
4230,2,0
4231,1,0
4232,1,0
4233,2,0
4234,1,0
4235,2,0
4236,1,0
4237,3,0
4238,1,0
4239,1,0
4240,1,0
4241,1,0
4242,1,0
4243,1,0
4244,3,0
4245,3,0
4246,0,0
4247,3,0
4248,2,0
4249,0,0
4250,1,0
4251,0,0
4252,1,1
4253,1,0
4254,1,0
4255,1,1
4256,3,0
4257,1,0
4258,2,0
4259,1,0
4260,1,0
4261,0,1
4262,1,0
4263,0,0
4264,1,0
4265,0,0
4266,1,0
4267,1,0
4268,1,0
4269,1,0
4270,3,0
4271,0,1
4272,0,0
4273,0,0
4274,1,0
4275,1,0
4276,2,0
4277,2,0
4278,0,0
4279,0,0
4280,1,0
4281,1,0
4282,0,0
4283,1,0
4284,2,0
4285,3,0
4286,1,0
4287,3,0
4288,2,0
4289,1,0
4290,1,0
4291,1,0
4292,2,0
4293,3,0
4294,1,0
4295,3,0
4296,0,0
4297,0,0
4298,3,0
4299,3,0
4300,1,0
4301,1,0
4302,1,0
4303,2,0
4304,2,0
4305,1,0
4306,1,0
4307,1,0
4308,2,0
4309,1,0
4310,1,0
4311,1,0
4312,0,0
4313,1,0
4314,0,0
4315,3,0
4316,0,1
4317,2,0
4318,0,0
4319,0,0
4320,1,0
4321,1,1
4322,1,0
4323,0,0
4324,1,0
4325,1,0
4326,1,1
4327,0,0
4328,2,0
4329,1,0
4330,0,0
4331,2,0
4332,1,0
4333,1,0
4334,2,0
4335,1,0
4336,3,0
4337,1,0
4338,3,0
4339,1,0
4340,3,0
4341,1,0
4342,1,0
4343,2,0
4344,3,0
4345,1,0
4346,0,0
4347,1,0
4348,0,0
4349,1,0
4350,1,0
4351,1,0
4352,1,0
4353,1,0
4354,1,0
4355,1,0
4356,0,1
4357,0,0
4358,1,0
4359,3,0
4360,2,0
4361,2,0
4362,2,0
4363,1,0
4364,1,0
4365,1,0
4366,1,0
4367,1,0
4368,1,0
4369,1,0
4370,2,0
4371,0,1
4372,1,0
4373,1,0
4374,2,0
4375,3,0
4376,2,0
4377,2,0
4378,0,0
4379,3,0
4380,1,0
4381,2,0
4382,2,0
4383,3,1
4384,1,0
4385,2,0
4386,1,0
4387,3,0
4388,1,0
4389,1,0
4390,1,0
4391,1,1
4392,2,0
4393,2,1
4394,3,0
4395,2,0
4396,2,0
4397,1,1
4398,1,0
4399,1,0
4400,2,0
4401,1,1
4402,0,0
4403,1,0
4404,1,0
4405,1,0
4406,1,0
4407,0,0
4408,1,0
4409,0,0
4410,1,0
4411,1,0
4412,0,0
4413,2,0
4414,3,0
4415,0,0
4416,2,0
4417,1,1
4418,0,0
4419,1,1
4420,1,0
4421,3,0
4422,0,0
4423,1,0
4424,1,0
4425,1,0
4426,1,0
4427,0,0
4428,0,0
4429,1,0
4430,0,0
4431,1,0
4432,0,0
4433,0,0
4434,3,1
4435,2,0
4436,1,0
4437,1,0
4438,3,0
4439,3,0
4440,2,0
4441,2,0
4442,2,0
4443,1,0
4444,2,0
4445,2,0
4446,1,1
4447,1,0
4448,1,0
4449,2,0
4450,1,0
4451,0,1
4452,2,0
4453,0,0
4454,1,0
4455,2,0
4456,1,0
4457,1,0
4458,3,0
4459,1,0
4460,2,0
4461,0,0
4462,2,0
4463,0,1
4464,1,0
4465,1,0
4466,0,0
4467,1,0
4468,1,0
4469,1,0
4470,0,0
4471,1,0
4472,1,0
4473,2,0
4474,1,0
4475,0,0
4476,1,0
4477,1,0
4478,1,0
4479,1,0
4480,0,0
4481,0,0
4482,2,0
4483,1,0
4484,1,0
4485,1,0
4486,0,0
4487,1,1
4488,1,0
4489,1,1
4490,1,0
4491,0,0
4492,2,0
4493,1,0
4494,1,0
4495,1,0
4496,0,0
4497,3,0
4498,2,0
4499,1,0
4500,1,0
4501,1,0
4502,2,0
4503,1,0
4504,1,0
4505,1,0
4506,1,1
4507,3,0
4508,2,0
4509,0,0
4510,1,0
4511,2,0
4512,0,0
4513,3,0
4514,0,0
4515,1,0
4516,1,0
4517,0,0
4518,0,0
4519,1,0
4520,1,0
4521,1,0
4522,2,0
4523,1,0
4524,1,0
4525,1,0
4526,1,0
4527,1,1
4528,0,0
4529,1,0
4530,0,0
4531,2,0
4532,0,0
4533,1,0
4534,1,0
4535,0,0
4536,0,0
4537,0,0
4538,0,0
4539,1,0
4540,0,0
4541,2,0
4542,0,0
4543,1,0
4544,1,0
4545,1,0
4546,0,0
4547,2,0
4548,2,0
4549,2,1
4550,3,0
4551,1,0
4552,0,0
4553,1,1
4554,0,0
4555,0,0
4556,2,0
4557,1,0
4558,1,0
4559,3,0
4560,2,0
4561,3,0
4562,0,0
4563,3,0
4564,3,0
4565,3,0
4566,0,0
4567,2,1
4568,1,0
4569,0,0
4570,1,0
4571,2,0
4572,2,0
4573,1,0
4574,1,0
4575,1,0
4576,1,0
4577,3,0
4578,1,0
4579,1,1
4580,2,0
4581,0,0
4582,1,0
4583,2,0
4584,0,1
4585,3,0
4586,0,0
4587,0,0
4588,1,0
4589,1,0
4590,0,1
4591,1,0
4592,1,0
4593,1,0
4594,0,0
4595,3,0
4596,0,0
4597,3,0
4598,1,0
4599,3,0
4600,0,0
4601,0,1
4602,0,0
4603,1,0
4604,0,1
4605,0,0
4606,1,0
4607,0,0
4608,1,0
4609,2,0
4610,0,0
4611,1,0
4612,0,0
4613,2,0
4614,0,0
4615,0,0
4616,1,0
4617,1,0
4618,0,0
4619,1,0
4620,0,0
4621,3,0
4622,2,0
4623,1,0
4624,2,0
4625,3,0
4626,2,0
4627,3,0
4628,2,0
4629,1,0
4630,1,0
4631,1,0
4632,3,0
4633,1,0
4634,1,0
4635,0,0
4636,3,0
4637,2,0
4638,1,0
4639,0,0
4640,1,0
4641,1,0
4642,1,0
4643,0,0
4644,3,0
4645,1,0
4646,0,0
4647,1,0
4648,3,0
4649,0,0
4650,1,0
4651,0,0
4652,0,0
4653,1,0
4654,0,0
4655,0,0
4656,1,0
4657,2,0
4658,0,0
4659,1,0
4660,1,0
4661,1,0
4662,1,0
4663,1,0
4664,0,0
4665,0,0
4666,0,0
4667,0,0
4668,1,0
4669,2,0
4670,1,0
4671,3,0
4672,0,0
4673,2,0
4674,1,0
4675,0,0
4676,2,0
4677,1,0
4678,0,0
4679,0,1
4680,1,0
4681,1,1
4682,1,1
4683,0,0
4684,0,0
4685,0,0
4686,0,0
4687,1,0
4688,1,0
4689,0,0
4690,1,0
4691,1,0
4692,3,0
4693,0,0
4694,0,0
4695,0,0
4696,3,0
4697,1,0
4698,1,0
4699,3,0
4700,2,0
4701,1,0
4702,1,0
4703,2,1
4704,1,0
4705,0,0
4706,2,0
4707,1,0
4708,0,0
4709,1,0
4710,3,0
4711,2,0
4712,2,0
4713,1,0
4714,1,0
4715,1,0
4716,1,1
4717,1,0
4718,1,0
4719,0,0
4720,1,1
4721,1,0
4722,1,0
4723,2,0
4724,2,0
4725,0,0
4726,3,0
4727,1,0
4728,1,0
4729,1,0
4730,1,0
4731,2,0
4732,1,0
4733,0,0
4734,1,0
4735,0,0
4736,0,0
4737,0,1
4738,1,0
4739,1,0
4740,1,0
4741,2,2
4742,0,0
4743,1,1
4744,1,0
4745,1,0
4746,0,0
4747,1,0
4748,1,1
4749,1,0
4750,1,0
4751,2,0
4752,1,0
4753,1,0
4754,1,0
4755,1,0
4756,1,0
4757,1,0
4758,0,0
4759,0,0
4760,1,0
4761,2,0
4762,0,1
4763,0,0
4764,0,0
4765,0,1
4766,0,1
4767,2,0
4768,0,1
4769,0,0
4770,3,0
4771,1,0
4772,3,0
4773,1,0
4774,1,0
4775,2,0
4776,1,1
4777,3,0
4778,3,0
4779,3,0
4780,2,0
4781,1,0
4782,1,0
4783,1,0
4784,0,0
4785,1,0
4786,0,0
4787,1,0
4788,1,0
4789,1,0
4790,1,0
4791,3,0
4792,2,0
4793,1,0
4794,0,0
4795,2,0
4796,0,0
4797,1,0
4798,2,0
4799,1,0
4800,0,0
4801,0,0
4802,0,0
4803,0,0
4804,2,0
4805,1,0
4806,0,1
4807,1,0
4808,0,0
4809,0,0
4810,0,0
4811,0,0
4812,2,0
4813,1,0
4814,0,0
4815,1,0
4816,3,0
4817,2,0
4818,0,0
4819,0,0
4820,1,0
4821,1,0
4822,0,0
4823,3,0
4824,1,0
4825,0,0
4826,1,0
4827,0,0
4828,1,0
4829,0,0
4830,3,0
4831,1,0
4832,2,0
4833,3,0
4834,0,0
4835,3,0
4836,1,0
4837,1,0
4838,1,0
4839,1,0
4840,2,0
4841,2,0
4842,0,0
4843,3,0
4844,2,0
4845,2,0
4846,1,0
4847,0,0
4848,1,0
4849,3,0
4850,1,0
4851,0,0
4852,2,0
4853,3,0
4854,1,0
4855,0,0
4856,1,0
4857,1,0
4858,2,0
4859,1,0
4860,1,0
4861,0,0
4862,1,0
4863,1,0
4864,1,0
4865,1,0
4866,0,0
4867,0,0
4868,1,0
4869,1,1
4870,0,0
4871,1,0
4872,1,0
4873,1,0
4874,1,0
4875,2,1
4876,0,0
4877,0,0
4878,3,0
4879,0,0
4880,0,1
4881,1,0
4882,1,1
4883,1,0
4884,1,0
4885,2,0
4886,3,0
4887,1,0
4888,2,0
4889,0,0
4890,2,0
4891,1,0
4892,1,0
4893,2,0
4894,1,0
4895,2,0
4896,3,0
4897,0,0
4898,1,0
4899,2,0
4900,1,0
4901,2,0
4902,1,0
4903,1,1
4904,3,0
4905,2,0
4906,1,0
4907,1,0
4908,0,0
4909,1,0
4910,0,0
4911,1,0
4912,1,0
4913,0,0
4914,1,0
4915,1,0
4916,3,0
4917,3,0
4918,1,0
4919,1,0
4920,1,0
4921,1,0
4922,1,0
4923,2,0
4924,0,0
4925,2,0
4926,2,0
4927,2,0
4928,2,0
4929,3,0
4930,1,0
4931,1,0
4932,0,0
4933,0,0
4934,1,0
4935,0,0
4936,1,0
4937,3,0
4938,1,0
4939,0,0
4940,1,0
4941,0,0
4942,1,0
4943,1,0
4944,0,0
4945,1,0
4946,1,0
4947,1,0
4948,0,0
4949,0,0
4950,0,0
4951,2,0
4952,0,0
4953,1,0
4954,2,0
4955,1,0
4956,1,0
4957,1,0
4958,0,0
4959,0,0
4960,3,1
4961,2,0
4962,2,0
4963,1,0
4964,0,0
4965,3,0
4966,0,0
4967,1,0
4968,1,0
4969,1,1
4970,0,0
4971,0,0
4972,1,0
4973,1,0
4974,1,1
4975,1,0
4976,1,0
4977,1,0
4978,0,0
4979,0,0
4980,3,0
4981,0,0
4982,1,0
4983,1,0
4984,3,0
4985,2,0
4986,1,0
4987,1,0
4988,1,0
4989,1,0
4990,3,0
4991,2,0
4992,1,0
4993,1,0
4994,3,0
4995,2,1
4996,0,0
4997,1,0
4998,1,0
4999,0,0
5000,1,1
5001,1,0
5002,1,0
5003,1,0
5004,1,0
5005,1,0
5006,0,0
5007,1,0
5008,0,0
5009,1,0
5010,0,0
5011,1,0
5012,1,0
5013,0,0
5014,1,0
5015,1,0
5016,0,0
5017,1,0
5018,1,0
5019,1,0
5020,0,0
5021,1,1
5022,1,0
5023,1,0
5024,2,0
5025,0,0
5026,0,0
5027,0,0
5028,1,0
5029,0,0
5030,1,1
5031,3,0
5032,1,0
5033,0,0
5034,0,0
5035,1,0
5036,3,1
5037,2,0
5038,0,0
5039,1,1
5040,1,0
5041,0,0
5042,3,0
5043,2,0
5044,1,0
5045,0,0
5046,3,0
5047,2,0
5048,1,0
5049,2,0
5050,3,0
5051,3,0
5052,3,0
5053,3,0
5054,2,0
5055,3,0
5056,2,0
5057,3,0
5058,2,0
5059,1,0
5060,1,0
5061,1,0
5062,1,0
5063,2,1
5064,1,0
5065,2,0
5066,3,0
5067,3,0
5068,1,0
5069,3,0
5070,1,0
5071,1,0
5072,2,0
5073,1,0
5074,2,0
5075,0,0
5076,2,0
5077,3,0
5078,1,0
5079,2,0
5080,1,0
5081,1,0
5082,1,0
5083,1,0
5084,1,0
5085,3,0
5086,0,0
5087,1,0
5088,3,0
5089,3,0
5090,1,0
5091,0,0
5092,1,0
5093,1,1
5094,2,0
5095,1,0
5096,2,0
5097,2,0
5098,2,1
5099,2,0
5100,1,0
5101,1,0
5102,1,0
5103,3,0
5104,1,0
5105,1,0
5106,3,0
5107,1,0
5108,3,0
5109,0,0
5110,1,0
5111,0,0
5112,1,0
5113,1,0
5114,2,0
5115,1,0
5116,1,0
5117,0,1
5118,2,0
5119,0,0
5120,0,0
5121,1,0
5122,1,0
5123,1,0
5124,3,0
5125,2,0
5126,0,1
5127,1,0
5128,1,0
5129,3,0
5130,3,0
5131,1,0
5132,3,0
5133,2,0
5134,3,0
5135,2,0
5136,3,0
5137,2,0
5138,0,0
5139,1,0
5140,2,0
5141,1,0
5142,1,0
5143,1,0
5144,2,0
5145,1,0
5146,0,0
5147,3,1
5148,1,0
5149,1,0
5150,3,0
5151,1,0
5152,2,0
5153,0,0
5154,3,0
5155,2,0
5156,2,0
5157,3,0
5158,1,0
5159,0,0
5160,3,0
5161,0,0
5162,0,0
5163,1,0
5164,1,0
5165,2,0
5166,3,1
5167,1,1
5168,0,0
5169,3,0
5170,1,0
5171,2,0
5172,1,0
5173,1,0
