,age,numclaims
5174,0,0
5175,1,1
5176,0,0
5177,0,0
5178,1,0
5179,1,0
5180,1,0
5181,1,0
5182,1,0
5183,1,0
5184,1,0
5185,1,0
5186,1,0
5187,1,0
5188,2,0
5189,1,0
5190,1,0
5191,3,0
5192,1,0
5193,1,0
5194,1,0
5195,0,0
5196,1,0
5197,1,0
5198,0,0
5199,2,0
5200,1,0
5201,1,0
5202,2,1
5203,2,0
5204,1,0
5205,2,0
5206,2,1
5207,0,0
5208,0,0
5209,0,0
5210,0,0
5211,1,0
5212,1,0
5213,2,0
5214,1,0
5215,1,0
5216,0,0
5217,1,0
5218,0,0
5219,2,0
5220,1,0
5221,2,0
5222,0,0
5223,2,0
5224,1,0
5225,0,0
5226,2,0
5227,0,0
5228,1,0
5229,0,0
5230,2,0
5231,1,1
5232,3,0
5233,2,0
5234,1,0
5235,1,0
5236,1,0
5237,1,0
5238,1,0
5239,2,0
5240,2,0
5241,2,0
5242,1,0
5243,1,0
5244,0,0
5245,2,0
5246,3,0
5247,2,0
5248,1,0
5249,1,0
5250,0,0
5251,0,0
5252,2,0
5253,1,0
5254,2,0
5255,2,0
5256,1,0
5257,3,0
5258,0,0
5259,2,0
5260,0,0
5261,2,0
5262,2,0
5263,0,1
5264,2,0
5265,1,0
5266,3,0
5267,1,1
5268,2,0
5269,0,0
5270,0,1
5271,1,1
5272,0,1
5273,0,1
5274,1,0
5275,1,0
5276,2,1
5277,1,0
5278,1,0
5279,3,0
5280,3,1
5281,0,0
5282,1,1
5283,0,0
5284,1,0
5285,3,0
5286,2,0
5287,2,0
5288,0,0
5289,2,0
5290,1,0
5291,0,0
5292,1,0
5293,2,0
5294,1,0
5295,0,0
5296,1,0
5297,1,0
5298,3,0
5299,1,0
5300,1,0
5301,0,0
5302,0,2
5303,1,0
5304,1,0
5305,0,0
5306,1,0
5307,0,0
5308,1,0
5309,2,0
5310,1,0
5311,2,0
5312,1,0
5313,0,0
5314,0,0
5315,0,0
5316,2,0
5317,3,0
5318,0,2
5319,3,0
5320,3,0
5321,1,0
5322,2,0
5323,3,0
5324,1,0
5325,1,0
5326,1,0
5327,1,0
5328,1,0
5329,0,0
5330,0,0
5331,1,0
5332,1,0
5333,2,0
5334,1,0
5335,3,0
5336,1,0
5337,1,0
5338,0,0
5339,1,1
5340,1,0
5341,1,0
5342,1,0
5343,1,0
5344,1,0
5345,1,0
5346,0,0
5347,1,0
5348,0,0
5349,1,0
5350,1,0
5351,1,0
5352,3,0
5353,3,0
5354,3,0
5355,0,0
5356,2,0
5357,0,0
5358,0,0
5359,0,0
5360,0,0
5361,1,0
5362,1,0
5363,0,0
5364,1,0
5365,1,0
5366,0,0
5367,1,0
5368,2,0
5369,1,0
5370,2,0
5371,1,0
5372,2,0
5373,1,0
5374,1,0
5375,1,0
5376,1,0
5377,1,0
5378,0,0
5379,1,0
5380,1,0
5381,1,0
5382,0,0
5383,2,0
5384,3,0
5385,0,0
5386,1,0
5387,0,0
5388,0,1
5389,3,0
5390,1,0
5391,3,0
5392,3,0
5393,2,0
5394,1,0
5395,2,0
5396,2,0
5397,1,0
5398,3,0
5399,1,0
5400,1,0
5401,3,0
5402,0,0
5403,1,0
5404,2,0
5405,1,0
5406,1,0
5407,0,0
5408,2,0
5409,1,0
5410,1,0
5411,1,0
5412,2,0
5413,0,0
5414,1,0
5415,3,0
5416,1,0
5417,2,0
5418,2,0
5419,0,0
5420,2,1
5421,1,0
5422,0,0
5423,0,0
5424,1,0
5425,0,0
5426,1,0
5427,0,0
5428,0,0
5429,1,0
5430,0,0
5431,1,0
5432,1,0
5433,2,0
5434,1,0
5435,0,0
5436,1,0
5437,0,0
5438,1,0
5439,1,0
5440,0,0
5441,1,0
5442,0,0
5443,0,0
5444,2,0
5445,1,0
5446,0,0
5447,1,0
5448,1,0
5449,2,0
5450,0,0
5451,0,0
5452,1,0
5453,1,1
5454,0,0
5455,2,0
5456,3,0
5457,1,0
5458,3,1
5459,1,0
5460,2,0
5461,1,1
5462,0,0
5463,1,0
5464,1,0
5465,1,0
5466,2,0
5467,1,0
5468,1,0
5469,1,0
5470,3,0
5471,0,0
5472,1,0
5473,3,0
5474,1,0
5475,3,0
5476,0,0
5477,1,0
5478,2,0
5479,1,0
5480,3,0
5481,2,0
5482,0,1
5483,2,0
5484,0,0
5485,1,0
5486,1,0
5487,0,0
5488,1,0
5489,1,0
5490,0,0
5491,3,1
5492,0,0
5493,1,0
5494,1,0
5495,1,0
5496,1,0
5497,1,0
5498,0,0
5499,0,0
5500,2,0
5501,1,1
5502,1,0
5503,2,0
5504,1,0
5505,0,0
5506,0,0
5507,1,0
5508,2,0
5509,1,0
5510,0,1
5511,0,1
5512,1,0
5513,1,0
5514,1,0
5515,1,0
5516,1,0
5517,1,0
5518,2,1
5519,0,0
5520,3,0
5521,1,0
5522,0,1
5523,0,0
5524,0,0
5525,0,0
5526,0,0
5527,1,0
5528,1,0
5529,2,0
5530,2,0
5531,1,0
5532,1,0
5533,3,0
5534,0,0
5535,0,0
5536,0,0
5537,2,0
5538,1,0
5539,1,0
5540,1,0
5541,3,0
5542,0,0
5543,0,0
5544,2,0
5545,0,0
5546,3,0
5547,0,0
5548,2,0
5549,3,0
5550,1,0
5551,1,0
5552,3,0
5553,0,0
5554,0,0
5555,0,0
5556,1,0
5557,2,0
5558,0,0
5559,0,0
5560,1,0
5561,1,0
5562,3,0
5563,3,0
5564,3,0
5565,3,0
5566,1,0
5567,1,0
5568,2,0
5569,1,0
5570,1,0
5571,3,0
5572,3,0
5573,2,0
5574,2,0
5575,1,0
5576,1,0
5577,1,0
5578,1,0
5579,3,0
5580,0,1
5581,1,0
5582,0,0
5583,0,0
5584,1,1
5585,1,0
5586,1,0
5587,0,0
5588,1,0
5589,0,0
5590,1,0
5591,1,0
5592,0,0
5593,0,0
5594,1,0
5595,1,0
5596,0,0
5597,1,0
5598,3,0
5599,3,0
5600,2,0
5601,0,0
5602,0,1
5603,0,0
5604,2,0
5605,2,0
5606,0,0
5607,1,0
5608,1,0
5609,0,0
5610,1,0
5611,2,0
5612,1,0
5613,0,0
5614,1,0
5615,1,0
5616,1,0
5617,1,0
5618,0,0
5619,3,0
5620,1,0
5621,2,0
5622,1,0
5623,0,0
5624,2,0
5625,0,1
5626,0,0
5627,1,0
5628,1,0
5629,1,0
5630,3,0
5631,1,0
5632,3,0
5633,1,0
5634,2,0
5635,1,0
5636,2,0
5637,1,0
5638,0,0
5639,2,0
5640,0,0
5641,1,0
5642,2,0
5643,1,0
5644,0,0
5645,0,0
5646,1,0
5647,0,0
5648,2,0
5649,0,0
5650,2,0
5651,0,0
5652,2,0
5653,0,0
5654,1,0
5655,0,0
5656,1,0
5657,1,0
5658,1,0
5659,0,0
5660,0,0
5661,1,0
5662,1,0
5663,1,0
5664,2,0
5665,1,0
5666,0,0
5667,2,0
5668,3,0
5669,0,0
5670,1,0
5671,1,0
5672,3,0
5673,2,0
5674,0,0
5675,2,0
5676,2,0
5677,3,0
5678,3,0
5679,0,0
5680,1,0
5681,3,0
5682,3,0
5683,1,0
5684,1,0
5685,1,0
5686,3,0
5687,1,1
5688,0,0
5689,2,0
5690,1,0
5691,1,0
5692,2,0
5693,1,0
5694,3,0
5695,1,0
5696,1,0
5697,3,0
5698,3,0
5699,1,0
5700,1,0
5701,3,0
5702,3,0
5703,3,0
5704,1,0
5705,3,1
5706,1,0
5707,0,0
5708,1,0
5709,0,0
5710,1,0
5711,1,0
5712,1,0
5713,1,0
5714,1,0
5715,2,0
5716,1,0
5717,1,0
5718,1,0
5719,3,0
5720,1,1
5721,0,1
5722,1,0
5723,1,0
5724,1,0
5725,1,0
5726,0,0
5727,0,0
5728,2,0
5729,2,0
5730,2,0
5731,1,0
5732,1,0
5733,0,0
5734,1,0
5735,0,0
5736,2,0
5737,1,0
5738,1,0
5739,1,0
5740,0,0
5741,1,0
5742,1,0
5743,1,0
5744,0,0
5745,0,0
5746,1,0
5747,0,0
5748,1,0
5749,3,0
5750,2,0
5751,2,0
5752,1,0
5753,1,0
5754,0,0
5755,1,0
5756,0,0
5757,1,0
5758,1,0
5759,1,0
5760,1,0
5761,3,0
5762,3,0
5763,2,0
5764,3,0
5765,0,0
5766,2,0
5767,0,0
5768,1,0
5769,0,0
5770,2,0
5771,2,0
5772,1,0
5773,1,0
5774,0,0
5775,2,0
5776,2,0
5777,0,1
5778,0,0
5779,1,0
5780,3,0
5781,0,1
5782,3,0
5783,2,0
5784,1,0
5785,1,0
5786,1,0
5787,1,0
5788,0,0
5789,2,0
5790,1,0
5791,3,0
5792,1,0
5793,1,0
5794,0,0
5795,1,0
5796,0,0
5797,1,0
5798,1,0
5799,1,0
5800,2,0
5801,0,0
5802,1,0
5803,1,0
5804,1,0
5805,0,0
5806,1,0
5807,1,0
5808,0,0
5809,1,0
5810,2,0
5811,0,0
5812,0,0
5813,0,0
5814,0,0
5815,1,0
5816,1,0
5817,1,0
5818,1,0
5819,1,0
5820,1,0
5821,1,0
5822,0,0
5823,1,0
5824,1,0
5825,0,0
5826,0,0
5827,2,0
5828,1,0
5829,1,0
5830,1,0
5831,0,0
5832,2,0
5833,2,0
5834,2,0
5835,1,0
5836,1,0
5837,1,0
5838,0,0
5839,1,1
5840,0,0
5841,0,0
5842,3,0
5843,3,0
5844,1,0
5845,3,0
5846,2,0
5847,1,0
5848,2,0
5849,0,0
5850,1,0
5851,3,0
5852,1,0
5853,2,0
5854,0,0
5855,1,0
5856,2,0
5857,1,0
5858,1,0
5859,1,0
5860,1,1
5861,1,0
5862,2,0
5863,0,0
5864,2,0
5865,2,0
5866,3,0
5867,1,0
5868,1,0
5869,1,0
5870,3,0
5871,3,0
5872,0,0
5873,3,0
5874,2,0
5875,0,0
5876,1,0
5877,1,0
5878,2,0
5879,0,0
5880,2,0
5881,0,0
5882,2,0
5883,2,0
5884,1,0
5885,1,0
5886,3,0
5887,0,0
5888,1,0
5889,2,0
5890,1,0
5891,1,0
5892,0,0
5893,1,0
5894,1,1
5895,1,0
5896,1,0
5897,0,0
5898,1,0
5899,1,0
5900,3,0
5901,2,0
5902,2,0
5903,1,0
5904,0,0
5905,3,1
5906,1,0
5907,1,0
5908,3,0
5909,0,0
5910,1,1
5911,1,0
5912,1,0
5913,0,0
5914,2,0
5915,0,0
5916,1,0
5917,1,0
5918,2,0
5919,1,0
5920,1,1
5921,0,0
5922,2,0
5923,1,0
5924,1,0
5925,3,0
5926,1,1
5927,1,0
5928,1,0
5929,0,0
5930,0,0
5931,2,0
5932,0,0
5933,1,1
5934,0,0
5935,0,0
5936,0,0
5937,1,0
5938,1,0
5939,1,0
5940,0,0
5941,1,0
5942,1,0
5943,1,0
5944,1,0
5945,2,0
5946,2,0
5947,1,0
5948,1,0
5949,1,0
5950,2,0
5951,1,0
5952,1,2
5953,0,0
5954,1,0
5955,1,0
5956,0,0
5957,1,0
5958,0,0
5959,3,0
5960,0,0
5961,1,0
5962,2,0
5963,0,0
5964,0,0
5965,1,0
5966,2,0
5967,1,0
5968,1,0
5969,1,0
5970,2,0
5971,3,0
5972,2,0
5973,2,0
5974,1,0
5975,3,0
5976,2,0
5977,2,0
5978,3,0
5979,2,0
5980,3,0
5981,1,0
5982,0,0
5983,1,0
5984,2,0
5985,3,0
5986,1,0
5987,0,1
5988,1,1
5989,1,1
5990,2,0
5991,1,0
5992,3,0
5993,0,0
5994,0,0
5995,1,0
5996,1,0
5997,3,0
5998,0,0
5999,1,0
6000,1,0
6001,3,0
6002,3,0
6003,1,0
6004,2,0
6005,3,0
6006,1,0
6007,3,0
6008,1,0
6009,2,0
6010,0,0
6011,3,0
6012,1,0
6013,1,0
6014,1,0
6015,2,1
6016,1,0
6017,3,0
6018,1,0
6019,1,0
6020,3,1
6021,3,0
6022,1,0
6023,1,0
6024,0,0
6025,0,0
6026,1,0
6027,0,0
6028,1,0
6029,1,0
6030,0,0
6031,3,0
6032,2,0
6033,1,0
6034,2,0
6035,1,0
6036,3,0
6037,1,0
6038,2,0
6039,1,0
6040,3,0
6041,1,0
6042,2,0
6043,1,0
6044,1,0
6045,3,0
6046,1,0
6047,2,0
6048,1,0
6049,3,0
6050,2,0
6051,2,0
6052,0,0
6053,0,0
6054,0,0
6055,1,0
6056,2,0
6057,1,0
6058,0,0
6059,1,0
6060,1,0
6061,1,0
6062,1,1
6063,2,0
6064,2,0
6065,0,0
6066,1,0
6067,1,0
6068,0,0
6069,3,0
6070,3,0
6071,0,0
6072,1,1
6073,1,0
6074,0,0
6075,1,0
6076,1,0
6077,1,0
6078,2,0
6079,0,0
6080,0,0
6081,1,0
6082,1,0
6083,1,0
6084,1,0
6085,1,0
6086,1,1
6087,2,0
6088,1,0
6089,0,0
6090,2,0
6091,2,0
6092,1,0
6093,0,0
6094,2,0
6095,0,0
6096,1,1
6097,0,0
6098,1,0
6099,1,0
6100,1,1
6101,3,0
6102,0,0
6103,0,0
6104,0,0
6105,1,0
6106,2,0
6107,2,0
6108,1,0
6109,3,0
6110,1,0
6111,1,0
6112,1,0
6113,1,0
6114,0,0
6115,2,1
6116,1,0
6117,1,0
6118,1,1
6119,1,0
6120,1,0
6121,1,0
6122,3,0
6123,3,0
6124,3,0
6125,2,0
6126,2,0
6127,1,0
6128,1,0
6129,0,0
6130,1,0
6131,3,0
6132,1,0
6133,2,0
6134,3,0
6135,3,0
6136,3,0
6137,1,0
6138,2,0
6139,1,0
6140,0,0
6141,1,0
6142,2,0
6143,2,0
6144,0,0
6145,1,0
6146,1,0
6147,0,0
6148,1,0
6149,0,0
6150,1,1
6151,2,0
6152,0,0
6153,0,0
6154,1,0
6155,3,0
6156,0,0
6157,0,0
6158,0,1
6159,1,0
6160,0,0
6161,1,0
6162,1,0
6163,3,0
6164,3,0
6165,1,0
6166,1,0
6167,1,0
6168,3,0
6169,1,0
6170,1,0
6171,1,0
6172,1,0
6173,3,0
6174,0,0
6175,3,0
6176,1,0
6177,1,0
6178,2,0
6179,1,2
6180,0,0
6181,0,0
6182,1,0
6183,1,0
6184,1,0
6185,0,0
6186,1,0
6187,1,0
6188,1,0
6189,2,0
6190,1,0
6191,1,0
6192,1,0
6193,1,0
6194,3,0
6195,2,0
6196,2,0
6197,1,0
6198,1,0
6199,2,0
6200,1,0
6201,1,0
6202,3,0
6203,3,0
6204,1,0
6205,2,0
6206,2,0
6207,2,0
6208,2,0
6209,3,0
6210,0,0
6211,1,0
6212,0,0
6213,1,0
6214,0,0
6215,1,0
6216,1,0
6217,1,0
6218,2,0
6219,1,0
6220,1,0
6221,2,0
6222,1,0
6223,1,0
6224,3,0
6225,1,0
6226,3,0
6227,1,0
6228,1,0
6229,0,0
6230,3,0
6231,0,0
6232,0,0
6233,1,0
6234,2,0
6235,0,0
6236,0,0
6237,0,0
6238,0,0
6239,1,0
6240,0,0
6241,0,0
6242,0,0
6243,1,0
6244,0,0
6245,0,0
6246,1,0
6247,0,0
6248,2,0
6249,0,0
6250,3,0
6251,2,0
6252,3,0
6253,3,0
6254,2,0
6255,1,0
6256,2,0
6257,3,0
6258,2,0
6259,2,0
6260,1,0
6261,3,0
6262,2,0
6263,1,0
6264,0,0
6265,1,0
6266,1,0
6267,1,0
6268,1,0
6269,2,0
6270,1,0
6271,2,0
6272,3,0
6273,3,0
6274,2,0
6275,0,0
6276,3,0
6277,1,0
6278,3,0
6279,1,0
6280,1,0
6281,1,0
6282,1,0
6283,1,0
6284,1,0
6285,0,0
6286,1,0
6287,0,0
6288,1,0
6289,3,0
6290,2,0
6291,2,0
6292,1,0
6293,1,0
6294,1,0
6295,2,0
6296,1,0
6297,0,0
6298,1,0
6299,2,0
6300,0,0
6301,2,0
6302,3,0
6303,1,0
6304,0,0
6305,1,0
6306,1,0
6307,1,0
6308,1,0
6309,3,0
6310,1,0
6311,3,0
6312,2,0
6313,0,0
6314,3,0
6315,2,0
6316,3,0
6317,1,0
6318,1,0
6319,2,0
6320,1,1
6321,1,0
6322,2,0
6323,1,0
6324,2,1
6325,0,0
6326,1,0
6327,1,0
6328,3,0
6329,2,1
6330,0,0
6331,2,0
6332,3,0
6333,0,0
6334,1,0
6335,0,0
6336,1,0
6337,0,0
6338,2,0
6339,1,0
6340,1,0
6341,1,0
6342,0,0
6343,1,0
6344,0,0
6345,0,0
6346,0,0
6347,2,0
6348,0,0
6349,1,0
6350,1,0
6351,1,0
6352,3,0
6353,0,1
6354,1,0
6355,1,0
6356,1,0
6357,0,0
6358,3,0
6359,1,0
6360,2,0
6361,3,0
6362,3,0
6363,2,0
6364,2,0
6365,3,0
6366,3,0
6367,1,0
6368,2,0
6369,2,0
6370,1,0
6371,2,0
6372,2,0
6373,3,0
6374,2,0
6375,1,0
6376,1,0
6377,1,2
6378,1,0
6379,0,0
6380,2,0
6381,3,0
6382,3,0
6383,1,1
6384,3,1
6385,2,0
6386,1,0
6387,2,0
6388,0,0
6389,1,0
6390,0,0
6391,3,0
6392,2,0
6393,2,0
6394,3,0
6395,0,0
6396,1,0
6397,1,0
6398,1,0
6399,0,0
6400,2,0
6401,0,0
6402,1,0
6403,0,0
6404,2,0
6405,3,0
6406,0,0
6407,1,0
6408,3,0
6409,1,0
6410,0,0
6411,1,0
6412,0,0
6413,1,0
6414,0,0
6415,1,0
6416,1,0
6417,1,0
6418,0,0
6419,2,0
6420,0,0
6421,0,0
6422,1,0
6423,3,0
6424,3,0
6425,3,0
6426,3,0
6427,0,0
6428,1,0
6429,1,0
6430,1,0
6431,1,0
6432,2,0
6433,1,0
6434,2,0
6435,2,0
6436,1,0
6437,1,0
6438,0,0
6439,0,0
6440,3,0
6441,0,0
6442,1,1
6443,2,0
6444,0,0
6445,1,0
6446,1,0
6447,0,0
6448,2,0
6449,3,0
6450,3,0
6451,2,0
6452,3,0
6453,2,0
6454,2,0
6455,1,0
6456,1,0
6457,2,0
6458,2,0
6459,3,0
6460,1,0
6461,1,1
6462,1,0
6463,1,0
6464,1,0
6465,0,0
6466,2,0
6467,1,0
6468,0,0
6469,2,0
6470,1,0
6471,3,0
6472,0,0
6473,1,0
6474,0,0
6475,1,2
6476,1,0
6477,1,0
6478,3,0
6479,3,0
6480,2,0
6481,3,0
6482,2,0
6483,0,0
6484,0,0
6485,1,0
6486,2,0
6487,3,0
6488,3,0
6489,0,0
6490,1,0
6491,1,1
6492,1,0
6493,1,0
6494,1,0
6495,0,0
6496,1,0
6497,1,0
6498,0,0
6499,2,0
6500,0,0
6501,0,0
6502,3,0
6503,1,0
6504,1,0
6505,3,0
6506,1,0
6507,0,0
6508,1,0
6509,1,0
6510,0,0
6511,1,0
6512,1,0
6513,1,0
6514,1,0
6515,1,0
6516,0,0
6517,3,0
6518,2,0
6519,3,0
6520,1,0
6521,1,0
6522,1,0
6523,1,0
6524,1,0
6525,0,0
6526,0,0
6527,1,0
6528,0,0
6529,0,0
6530,0,1
6531,3,0
6532,1,0
6533,1,0
6534,1,0
6535,1,0
6536,0,0
6537,1,0
6538,1,1
6539,0,0
6540,1,0
6541,2,0
6542,1,0
6543,1,0
6544,3,0
6545,2,0
6546,2,0
6547,0,0
6548,2,0
6549,1,0
6550,0,0
6551,1,0
6552,2,0
6553,2,0
6554,1,0
6555,1,0
6556,1,0
6557,2,0
6558,1,0
6559,2,0
6560,1,0
6561,1,0
6562,1,0
6563,2,0
6564,2,0
6565,3,0
6566,1,0
6567,1,0
6568,1,0
6569,1,1
6570,2,0
6571,1,0
6572,0,0
6573,1,1
6574,0,0
6575,1,1
6576,0,0
6577,1,0
6578,2,0
6579,0,1
6580,2,0
6581,3,0
6582,1,0
6583,2,0
6584,1,1
6585,0,0
6586,0,0
6587,0,0
6588,1,0
6589,1,0
6590,1,0
6591,1,0
6592,1,0
6593,0,0
6594,1,1
6595,1,0
6596,1,1
6597,1,1
6598,0,0
6599,2,0
6600,1,1
6601,1,0
6602,1,1
6603,1,0
6604,2,0
6605,1,0
6606,3,1
6607,2,0
6608,3,0
6609,1,0
6610,3,0
6611,1,0
6612,2,0
6613,1,0
6614,3,1
6615,3,0
6616,1,0
6617,1,0
6618,0,1
6619,0,0
6620,1,0
6621,0,0
6622,2,0
6623,2,0
6624,0,0
6625,1,0
6626,0,0
6627,2,0
6628,1,0
6629,0,0
6630,1,0
6631,1,0
6632,1,0
6633,2,0
6634,1,0
6635,3,0
6636,3,0
6637,0,1
6638,3,1
6639,1,0
6640,2,0
6641,1,0
6642,1,0
6643,1,0
6644,1,0
6645,3,0
6646,2,0
6647,1,0
6648,1,0
6649,3,0
6650,3,0
6651,1,0
6652,1,0
6653,2,0
6654,0,0
6655,0,1
6656,1,0
6657,0,1
6658,3,0
6659,1,0
6660,1,0
6661,1,0
6662,1,0
6663,1,0
6664,1,0
6665,1,0
6666,2,0
6667,3,0
6668,3,0
6669,1,0
6670,2,1
6671,0,0
6672,3,0
6673,2,0
6674,1,1
6675,3,0
6676,3,0
6677,2,0
6678,1,0
6679,1,0
6680,1,0
6681,2,0
6682,2,0
6683,3,0
6684,1,0
6685,2,0
6686,3,0
6687,1,0
6688,2,0
6689,0,0
6690,1,0
6691,1,0
6692,0,0
6693,0,0
6694,0,0
6695,1,0
6696,3,0
6697,2,0
6698,1,1
6699,1,0
6700,1,0
6701,0,0
6702,0,0
6703,1,0
6704,1,0
6705,1,0
6706,1,0
6707,2,0
6708,1,0
6709,1,0
6710,3,0
6711,1,0
6712,2,1
6713,1,0
6714,0,1
6715,2,0
6716,1,0
6717,2,0
6718,1,0
6719,0,0
6720,1,0
6721,1,0
6722,0,0
6723,0,0
6724,1,0
6725,0,1
6726,3,0
6727,0,1
6728,3,0
6729,3,0
6730,2,0
6731,1,0
6732,3,0
6733,2,0
6734,2,0
6735,3,0
6736,1,0
6737,1,1
6738,2,0
6739,1,1
6740,2,0
6741,1,0
6742,2,0
6743,1,0
6744,1,0
6745,1,0
6746,0,0
6747,0,0
6748,1,0
6749,0,1
6750,0,1
6751,0,0
6752,1,0
6753,2,0
6754,1,0
6755,2,0
6756,3,0
6757,3,0
6758,3,0
6759,0,0
6760,0,0
6761,1,0
6762,1,0
6763,1,0
6764,1,0
6765,0,1
6766,1,0
6767,1,0
6768,2,0
6769,0,0
6770,3,0
6771,0,0
6772,2,0
6773,1,0
6774,2,0
6775,3,0
6776,1,0
6777,1,0
6778,0,0
6779,3,0
6780,1,0
6781,1,0
6782,1,0
6783,1,1
6784,2,0
6785,1,0
6786,1,0
6787,1,1
6788,1,0
6789,1,0
6790,2,0
6791,1,0
6792,2,0
6793,2,0
6794,0,0
6795,2,0
6796,0,0
6797,1,0
6798,2,0
6799,0,1
6800,1,0
6801,1,0
6802,2,0
6803,0,0
6804,3,0
6805,3,0
6806,2,0
6807,1,0
6808,3,0
6809,1,0
6810,2,0
6811,3,0
6812,2,1
6813,1,1
6814,0,0
6815,3,0
6816,1,0
6817,1,0
6818,1,0
6819,3,0
6820,1,1
6821,1,0
6822,0,0
6823,1,0
6824,0,0
6825,2,0
6826,2,0
6827,1,0
6828,3,0
6829,0,0
6830,1,0
6831,1,0
6832,1,0
6833,3,0
6834,0,0
6835,1,0
6836,2,0
6837,1,0
6838,2,0
6839,1,0
6840,3,0
6841,2,0
6842,3,0
6843,2,0
6844,3,0
6845,2,0
6846,2,0
6847,0,0
6848,0,0
6849,1,0
6850,1,1
6851,1,0
6852,1,0
6853,0,0
6854,1,0
6855,1,0
6856,0,0
6857,0,0
