,age,numclaims
6858,1,0
6859,3,0
6860,1,0
6861,0,0
6862,3,0
6863,1,0
6864,0,0
6865,1,1
6866,2,0
6867,0,0
6868,1,0
6869,1,0
6870,3,0
6871,1,0
6872,3,0
6873,0,0
6874,1,0
6875,1,0
6876,1,0
6877,1,0
6878,3,0
6879,1,0
6880,0,0
6881,1,0
6882,1,0
6883,0,0
6884,1,0
6885,1,0
6886,0,1
6887,0,0
6888,2,0
6889,3,1
6890,1,0
6891,3,0
6892,3,0
6893,0,0
6894,1,1
6895,1,0
6896,0,0
6897,1,0
6898,1,0
6899,2,1
6900,0,0
6901,0,0
6902,0,0
6903,1,0
6904,0,0
6905,3,0
6906,3,0
6907,1,0
6908,1,0
6909,1,0
6910,1,0
6911,3,0
6912,3,0
6913,3,0
6914,2,0
6915,3,0
6916,3,0
6917,0,0
6918,2,0
6919,1,0
6920,0,1
6921,1,0
6922,0,0
6923,1,0
6924,2,0
6925,0,0
6926,3,0
6927,2,0
6928,1,0
6929,0,0
6930,3,0
6931,2,2
6932,2,0
6933,1,0
6934,1,0
6935,1,0
6936,0,0
6937,1,0
6938,1,0
6939,2,1
6940,0,0
6941,0,0
6942,1,0
6943,0,0
6944,1,0
6945,3,0
6946,1,0
6947,0,0
6948,0,0
6949,2,0
6950,0,0
6951,1,0
6952,2,1
6953,0,1
6954,0,0
6955,1,0
6956,1,0
6957,0,0
6958,2,0
6959,0,0
6960,1,0
6961,0,0
6962,0,0
6963,1,0
6964,1,1
6965,2,0
6966,2,0
6967,1,0
6968,2,0
6969,2,0
6970,0,0
6971,1,0
6972,3,0
6973,3,0
6974,2,0
6975,2,0
6976,3,0
6977,1,0
6978,2,0
6979,3,0
6980,1,0
6981,3,0
6982,3,0
6983,1,0
6984,1,0
6985,1,0
6986,1,0
6987,2,0
6988,0,0
6989,2,0
6990,1,0
6991,3,0
6992,2,1
6993,0,0
6994,2,0
6995,1,0
6996,1,0
6997,1,0
6998,1,0
6999,1,0
7000,2,0
7001,3,0
7002,2,0
7003,1,0
7004,2,0
7005,3,0
7006,2,0
7007,1,0
7008,2,0
7009,0,0
7010,3,0
7011,1,1
7012,1,0
7013,0,0
7014,1,0
7015,1,1
7016,1,0
7017,1,0
7018,1,0
7019,1,1
7020,1,0
7021,0,0
7022,1,1
7023,0,0
7024,3,0
7025,0,0
7026,1,0
7027,1,0
7028,2,0
7029,0,0
7030,1,0
7031,2,0
7032,1,0
7033,1,0
7034,1,0
7035,3,0
7036,3,1
7037,0,0
7038,1,0
7039,1,0
7040,1,1
7041,1,0
7042,2,0
7043,1,0
7044,1,0
7045,0,1
7046,1,0
7047,2,0
7048,1,0
7049,2,0
7050,1,1
7051,1,0
7052,2,0
7053,2,0
7054,1,0
7055,3,0
7056,3,0
7057,3,0
7058,3,0
7059,2,0
7060,3,0
7061,3,1
7062,3,0
7063,3,0
7064,3,0
7065,3,0
7066,3,0
7067,2,0
7068,3,0
7069,2,0
7070,1,0
7071,2,0
7072,1,0
7073,1,0
7074,1,0
7075,1,0
7076,1,0
7077,1,0
7078,1,0
7079,2,0
7080,1,0
7081,1,0
7082,1,0
7083,3,0
7084,1,0
7085,1,0
7086,1,0
7087,1,0
7088,1,0
7089,1,0
7090,1,1
7091,0,0
7092,2,0
7093,3,0
7094,0,0
7095,1,0
7096,0,0
7097,1,0
7098,3,0
7099,2,0
7100,1,0
7101,0,0
7102,3,0
7103,1,0
7104,1,0
7105,3,0
7106,2,0
7107,3,0
7108,2,0
7109,2,0
7110,1,1
7111,3,0
7112,1,0
7113,0,0
7114,2,0
7115,2,0
7116,1,0
7117,1,0
7118,1,0
7119,1,0
7120,0,0
7121,1,0
7122,2,0
7123,0,0
7124,0,0
7125,2,0
7126,2,0
7127,1,0
7128,1,1
7129,3,0
7130,1,0
7131,1,0
7132,1,0
7133,1,0
7134,2,0
7135,1,0
7136,0,0
7137,1,0
7138,1,0
7139,1,0
7140,1,0
7141,2,0
7142,2,0
7143,1,0
7144,1,0
7145,0,0
7146,3,0
7147,1,0
7148,1,0
7149,1,0
7150,0,0
7151,3,0
7152,0,0
7153,1,0
7154,1,0
7155,1,0
7156,0,0
7157,1,0
7158,1,0
7159,2,0
7160,3,0
7161,2,0
7162,1,0
7163,3,0
7164,2,0
7165,3,0
7166,1,0
7167,1,0
7168,1,0
7169,1,0
7170,2,0
7171,0,0
7172,0,0
7173,0,0
7174,2,0
7175,1,0
7176,0,0
7177,1,0
7178,2,0
7179,0,0
7180,2,0
7181,1,0
7182,2,0
7183,3,0
7184,3,0
7185,1,0
7186,1,1
7187,0,0
7188,1,0
7189,3,0
7190,3,0
7191,1,0
7192,1,0
7193,1,0
7194,0,0
7195,1,0
7196,1,0
7197,2,0
7198,2,0
7199,0,0
7200,3,0
7201,1,0
7202,1,0
7203,3,0
7204,2,0
7205,1,0
7206,0,1
7207,1,0
7208,0,0
7209,3,0
7210,0,0
7211,3,0
7212,3,0
7213,1,0
7214,0,0
7215,0,0
7216,2,0
7217,0,0
7218,1,0
7219,2,0
7220,1,0
7221,1,0
7222,1,0
7223,2,0
7224,1,0
7225,1,0
7226,1,0
7227,1,0
7228,1,0
7229,0,0
7230,1,0
7231,0,0
7232,0,0
7233,1,0
7234,0,1
7235,1,1
7236,1,0
7237,1,0
7238,1,0
7239,2,0
7240,1,1
7241,0,0
7242,1,1
7243,2,0
7244,1,0
7245,1,0
7246,1,0
7247,2,0
7248,0,0
7249,1,0
7250,0,0
7251,0,0
7252,0,0
7253,1,0
7254,1,0
7255,2,0
7256,0,0
7257,2,0
7258,0,0
7259,0,0
7260,3,0
7261,1,0
7262,3,0
7263,0,0
7264,2,0
7265,0,0
7266,2,0
7267,1,0
7268,0,0
7269,2,0
7270,1,0
7271,1,0
7272,3,0
7273,1,0
7274,2,0
7275,3,0
7276,1,0
7277,0,0
7278,1,0
7279,3,0
7280,0,0
7281,1,0
7282,0,0
7283,2,1
7284,0,0
7285,1,0
7286,0,0
7287,1,0
7288,0,0
7289,1,0
7290,1,0
7291,1,0
7292,1,0
7293,2,0
7294,1,0
7295,0,0
7296,1,0
7297,3,0
7298,1,0
7299,0,0
7300,1,0
7301,0,0
7302,1,0
7303,1,0
7304,0,0
7305,0,0
7306,0,0
7307,1,0
7308,0,0
7309,1,0
7310,1,0
7311,1,0
7312,2,0
7313,0,0
7314,0,0
7315,0,1
7316,0,0
7317,0,0
7318,1,0
7319,3,0
7320,1,0
7321,1,0
7322,1,0
7323,1,0
7324,3,0
7325,1,1
7326,0,0
7327,3,0
7328,3,1
7329,1,0
7330,0,1
7331,1,0
7332,1,0
7333,2,0
7334,3,0
7335,1,0
7336,1,0
7337,3,0
7338,0,0
7339,0,0
7340,0,0
7341,0,0
7342,1,0
7343,0,0
7344,1,0
7345,3,0
7346,3,0
7347,3,0
7348,3,0
7349,3,0
7350,3,0
7351,2,0
7352,3,0
7353,3,1
7354,2,0
7355,1,1
7356,2,0
7357,2,0
7358,1,0
7359,1,1
7360,2,0
7361,1,0
7362,1,0
7363,0,0
7364,3,0
7365,0,0
7366,1,0
7367,0,0
7368,1,0
7369,1,1
7370,1,0
7371,2,0
7372,1,0
7373,1,0
7374,2,0
7375,1,0
7376,3,0
7377,2,0
7378,1,0
7379,1,0
7380,1,0
7381,0,0
7382,1,0
7383,0,0
7384,1,0
7385,1,0
7386,2,0
7387,0,0
7388,1,1
7389,0,0
7390,1,0
7391,1,0
7392,0,0
7393,2,0
7394,1,0
7395,1,0
7396,0,0
7397,0,0
7398,1,1
7399,1,0
7400,1,0
7401,0,0
7402,2,0
7403,1,0
7404,2,0
7405,0,1
7406,1,0
7407,2,0
7408,3,0
7409,0,0
7410,2,0
7411,1,0
7412,1,0
7413,0,0
7414,1,0
7415,0,0
7416,0,0
7417,1,0
7418,2,0
7419,2,0
7420,0,0
7421,3,0
7422,1,0
7423,1,0
7424,3,0
7425,3,0
7426,3,0
7427,3,0
7428,3,0
7429,1,0
7430,1,0
7431,1,0
7432,1,0
7433,2,0
7434,0,0
7435,1,0
7436,2,0
7437,1,0
7438,1,0
7439,1,1
7440,1,0
7441,1,0
7442,0,0
7443,3,0
7444,2,0
7445,3,0
7446,2,0
7447,1,0
7448,0,0
7449,1,0
7450,3,0
7451,2,0
7452,1,0
7453,1,0
7454,2,0
7455,0,0
7456,2,0
7457,2,0
7458,1,0
7459,1,0
7460,1,0
7461,1,0
7462,2,0
7463,1,0
7464,2,0
7465,1,0
7466,1,0
7467,1,0
7468,1,0
7469,0,0
7470,1,1
7471,0,0
7472,2,0
7473,1,0
7474,1,0
7475,0,1
7476,1,0
7477,0,1
7478,1,0
7479,1,0
7480,1,0
7481,0,0
7482,1,0
7483,1,0
7484,1,1
7485,1,1
7486,0,0
7487,2,0
7488,1,0
7489,0,0
7490,0,0
7491,1,0
7492,2,0
7493,3,0
7494,3,0
7495,1,0
7496,1,0
7497,0,0
7498,3,1
7499,2,0
7500,0,0
7501,1,0
7502,3,0
7503,0,0
7504,1,0
7505,2,0
7506,2,0
7507,0,0
7508,0,0
7509,1,0
7510,1,1
7511,1,0
7512,0,0
7513,0,0
7514,1,0
7515,1,0
7516,1,0
7517,1,0
7518,0,0
7519,2,0
7520,1,0
7521,3,0
7522,1,0
7523,0,0
7524,0,0
7525,1,0
7526,3,0
7527,0,0
7528,1,0
7529,0,0
7530,1,0
7531,0,0
7532,0,0
7533,2,0
7534,0,0
7535,3,0
7536,1,0
7537,0,0
7538,2,0
7539,1,0
7540,1,0
7541,1,0
7542,1,0
7543,0,0
7544,0,0
7545,1,0
7546,1,0
7547,1,0
7548,2,0
7549,1,0
7550,2,0
7551,0,0
7552,0,0
7553,3,0
7554,1,0
7555,0,0
7556,1,0
7557,0,1
7558,1,0
7559,0,0
7560,1,0
7561,0,0
7562,1,0
7563,1,0
7564,2,0
7565,2,0
7566,2,0
7567,0,0
7568,0,0
7569,1,0
7570,0,0
7571,0,1
7572,0,0
7573,1,0
7574,0,0
7575,1,0
7576,0,0
7577,0,0
7578,3,0
7579,1,0
7580,3,0
7581,2,0
7582,1,0
7583,3,0
7584,1,0
7585,0,0
7586,2,0
7587,1,0
7588,0,0
7589,2,0
7590,2,0
7591,1,0
7592,0,1
7593,1,0
7594,3,0
7595,3,0
7596,1,0
7597,0,0
7598,1,0
7599,1,0
7600,3,0
7601,1,0
7602,1,0
7603,1,0
7604,3,0
7605,0,0
7606,0,0
7607,2,0
7608,1,0
7609,3,0
7610,2,0
7611,3,0
7612,1,0
7613,1,0
7614,0,0
7615,1,0
7616,1,0
7617,3,0
7618,3,0
7619,3,0
7620,1,0
7621,2,0
7622,2,0
7623,2,0
7624,1,0
7625,1,0
7626,2,0
7627,3,0
7628,1,0
7629,1,1
7630,0,0
7631,0,0
7632,2,0
7633,1,0
7634,1,0
7635,1,0
7636,1,0
7637,1,1
7638,1,0
7639,0,0
7640,0,0
7641,1,0
7642,3,0
7643,1,0
7644,0,0
7645,0,0
7646,1,0
7647,1,0
7648,1,0
7649,3,0
7650,2,0
7651,3,0
7652,3,0
7653,2,0
7654,1,0
7655,1,0
7656,2,0
7657,1,0
7658,1,0
7659,3,0
7660,1,0
7661,2,0
7662,2,0
7663,2,1
7664,2,0
7665,1,0
7666,1,0
7667,1,0
7668,0,0
7669,1,1
7670,1,0
7671,0,0
7672,1,0
7673,2,0
7674,1,0
7675,0,0
7676,1,0
7677,1,0
7678,2,0
7679,1,0
7680,0,0
7681,1,0
7682,3,0
7683,1,0
7684,2,0
7685,0,0
7686,0,0
7687,3,0
7688,0,1
7689,3,0
7690,0,0
7691,1,0
7692,1,0
7693,1,0
7694,0,0
7695,1,0
7696,1,0
7697,1,0
7698,0,0
7699,2,0
7700,1,0
7701,0,0
7702,1,0
7703,1,0
7704,2,0
7705,0,1
7706,2,0
7707,2,0
7708,3,0
7709,2,0
7710,0,0
7711,1,0
7712,1,0
7713,1,1
7714,0,0
7715,0,0
7716,1,0
7717,0,0
7718,1,0
7719,3,0
7720,1,0
7721,3,0
7722,2,0
7723,1,0
7724,1,0
7725,0,0
7726,3,0
7727,1,0
7728,0,0
7729,1,0
7730,2,0
7731,1,0
7732,1,0
7733,1,0
7734,1,0
7735,1,0
7736,1,0
7737,0,0
7738,1,0
7739,0,0
7740,0,0
7741,0,0
7742,0,1
7743,1,0
7744,0,0
7745,1,0
7746,0,0
7747,0,0
7748,1,0
7749,1,0
7750,1,0
7751,3,0
7752,1,0
7753,1,0
7754,3,0
7755,1,0
7756,1,0
7757,3,0
7758,2,0
7759,3,0
7760,1,0
7761,3,0
7762,2,1
7763,3,0
7764,1,0
7765,1,0
7766,0,1
7767,3,3
7768,1,0
7769,0,0
7770,0,0
7771,1,0
7772,0,0
7773,0,0
7774,0,0
7775,2,0
7776,2,0
7777,2,0
7778,1,0
7779,2,0
7780,1,0
7781,3,0
7782,1,0
7783,1,0
7784,2,0
7785,1,0
7786,2,0
7787,3,0
7788,1,0
7789,0,0
7790,2,0
7791,1,0
7792,1,0
7793,1,0
7794,1,0
7795,3,0
7796,3,0
7797,1,0
7798,3,0
7799,3,0
7800,3,0
7801,2,0
7802,2,0
7803,3,0
7804,2,1
7805,2,0
7806,2,1
7807,3,0
7808,0,0
7809,2,0
7810,1,0
7811,1,0
7812,0,0
7813,2,0
7814,3,0
7815,1,0
7816,2,0
7817,1,0
7818,1,0
7819,1,0
7820,3,1
7821,0,0
7822,3,0
7823,2,0
7824,1,0
7825,2,0
7826,0,0
7827,2,0
7828,1,0
7829,2,1
7830,3,0
7831,3,0
7832,2,0
7833,1,0
7834,0,0
7835,3,0
7836,1,0
7837,1,0
7838,1,0
7839,1,0
7840,0,0
7841,1,0
7842,1,0
7843,1,0
7844,1,0
7845,2,0
7846,1,0
7847,1,0
7848,0,0
7849,2,0
7850,1,0
7851,0,0
7852,3,0
7853,1,0
7854,1,0
7855,1,0
7856,3,0
7857,2,0
7858,1,0
7859,2,0
7860,1,0
7861,2,0
7862,1,0
7863,0,0
7864,1,0
7865,2,0
7866,0,0
7867,1,0
7868,2,1
7869,1,0
7870,0,0
7871,1,0
7872,1,1
7873,1,0
7874,1,0
7875,2,0
7876,3,0
7877,0,0
7878,1,0
7879,0,0
7880,3,0
7881,3,0
7882,3,0
7883,1,0
7884,2,0
7885,2,0
7886,1,0
7887,3,0
7888,3,0
7889,3,0
7890,0,0
7891,0,0
7892,2,0
7893,2,0
7894,3,0
7895,1,0
7896,1,0
7897,1,1
7898,1,0
7899,0,0
7900,2,0
7901,1,0
7902,1,0
7903,3,0
7904,2,0
7905,0,0
7906,2,0
7907,1,0
7908,0,0
7909,0,0
7910,0,0
7911,1,0
7912,0,0
7913,2,0
7914,1,0
7915,3,0
7916,1,0
7917,1,0
7918,1,0
7919,0,0
7920,1,0
7921,1,0
7922,2,0
7923,1,0
7924,2,0
7925,1,0
7926,2,0
7927,1,0
7928,0,0
7929,0,0
7930,2,1
7931,1,1
7932,1,0
7933,0,1
7934,1,0
7935,1,0
7936,1,0
7937,1,0
7938,0,1
7939,3,0
7940,3,0
7941,1,0
7942,1,0
7943,1,0
7944,2,1
7945,1,0
7946,1,0
7947,1,2
7948,1,0
7949,2,0
7950,0,0
7951,2,0
7952,2,0
7953,1,0
7954,0,0
7955,1,0
7956,0,0
7957,0,0
7958,1,0
7959,2,0
7960,0,0
7961,1,0
7962,1,0
7963,1,0
7964,1,0
7965,1,0
7966,1,0
7967,2,0
7968,1,0
7969,1,0
7970,2,0
7971,0,1
7972,1,0
7973,1,0
7974,2,0
7975,1,0
7976,1,0
7977,0,0
7978,1,0
7979,1,0
7980,1,0
7981,2,0
7982,0,0
7983,0,0
7984,1,0
7985,1,0
7986,0,0
7987,1,0
7988,2,0
7989,1,0
7990,3,0
7991,3,0
7992,1,0
7993,0,0
7994,1,0
7995,1,0
7996,0,0
7997,0,0
7998,3,0
7999,0,0
8000,1,0
8001,1,0
8002,2,0
8003,0,0
8004,0,0
8005,3,0
8006,2,0
8007,2,0
8008,3,0
8009,2,0
8010,1,0
8011,1,0
8012,0,0
8013,0,0
8014,0,0
8015,0,0
8016,0,0
8017,2,0
8018,1,0
8019,1,0
8020,3,0
8021,2,0
8022,2,0
8023,2,0
8024,3,0
8025,0,0
8026,2,0
8027,0,0
8028,0,0
8029,3,0
8030,2,0
8031,0,1
8032,2,0
8033,2,0
8034,1,0
8035,3,0
8036,1,0
8037,2,0
8038,1,0
8039,2,0
8040,1,0
8041,2,0
8042,1,0
8043,0,0
8044,1,0
8045,1,0
8046,0,0
8047,1,0
8048,1,0
8049,0,0
8050,1,0
8051,3,0
8052,0,0
8053,1,0
8054,0,0
8055,1,0
8056,3,0
8057,1,0
8058,0,0
8059,2,0
8060,1,1
8061,2,0
8062,1,0
8063,3,0
8064,2,0
8065,3,0
8066,3,0
8067,1,0
8068,2,0
8069,3,0
8070,1,0
8071,2,0
8072,0,0
8073,1,0
8074,0,0
8075,1,0
8076,2,0
8077,1,2
8078,1,0
8079,1,0
8080,0,0
8081,1,0
8082,3,0
8083,2,0
8084,1,0
8085,1,0
8086,2,0
8087,0,0
8088,1,0
8089,2,0
8090,1,0
8091,1,0
8092,3,0
8093,2,0
8094,1,0
8095,1,0
8096,3,0
8097,2,0
8098,3,0
8099,1,0
8100,1,0
8101,0,0
8102,1,0
8103,2,0
8104,2,0
8105,3,0
8106,0,0
8107,0,0
8108,0,0
8109,2,0
8110,0,0
8111,0,0
8112,1,0
8113,1,0
8114,2,0
8115,2,0
8116,0,0
8117,0,0
8118,2,1
8119,1,0
8120,1,0
8121,1,0
8122,0,1
8123,1,0
8124,1,0
8125,2,0
8126,0,0
8127,2,0
8128,1,0
8129,0,0
8130,1,0
8131,1,2
8132,2,0
8133,1,0
8134,1,0
8135,1,0
8136,3,0
8137,1,0
8138,2,0
8139,1,0
8140,0,0
8141,1,0
8142,1,0
8143,1,0
8144,1,0
8145,1,0
8146,1,0
8147,1,0
8148,1,0
8149,1,0
8150,1,0
8151,1,1
8152,1,0
8153,1,0
8154,3,0
8155,1,0
8156,1,0
8157,2,1
8158,2,0
8159,2,0
8160,0,0
8161,1,0
8162,0,0
8163,2,0
8164,1,0
8165,1,0
8166,1,0
8167,1,0
8168,1,0
8169,1,0
8170,1,0
8171,3,0
8172,3,0
8173,2,0
8174,3,0
8175,3,0
8176,3,0
8177,3,0
8178,2,0
8179,2,0
8180,1,0
8181,1,0
8182,0,0
8183,3,0
8184,1,0
8185,1,0
8186,1,0
8187,1,0
8188,2,0
8189,1,0
8190,0,0
8191,1,0
8192,0,0
8193,1,0
8194,1,0
8195,1,0
8196,1,0
8197,1,0
8198,1,1
8199,0,0
8200,1,0
8201,0,0
8202,0,0
8203,1,0
8204,2,0
8205,2,0
8206,2,0
8207,0,0
8208,1,0
8209,1,0
8210,0,0
8211,1,0
8212,3,0
8213,1,0
8214,3,0
8215,1,0
8216,0,0
8217,1,2
8218,1,0
8219,1,0
8220,2,0
8221,0,0
8222,1,0
8223,1,0
8224,1,0
8225,1,0
8226,0,0
8227,3,0
8228,2,0
8229,1,0
8230,1,0
8231,0,0
8232,2,1
8233,0,0
8234,1,0
8235,1,0
8236,2,0
8237,1,1
8238,0,0
8239,1,0
8240,1,1
8241,3,0
8242,2,0
8243,1,0
8244,1,0
8245,1,0
8246,3,0
8247,1,0
8248,2,0
8249,1,0
8250,3,0
8251,1,0
8252,1,0
8253,1,1
8254,1,0
8255,0,0
8256,1,0
8257,1,0
8258,1,0
8259,3,0
8260,0,0
8261,1,0
8262,1,0
8263,1,0
8264,1,1
8265,2,0
8266,3,0
8267,2,1
8268,0,1
8269,0,0
8270,1,0
8271,0,0
8272,0,0
8273,3,0
8274,1,0
8275,3,0
8276,3,0
8277,3,0
8278,2,0
8279,3,0
8280,3,0
8281,0,0
8282,1,0
8283,1,0
8284,2,0
8285,2,0
8286,2,0
8287,1,0
8288,2,0
8289,1,0
8290,1,0
8291,3,0
8292,1,0
8293,1,0
8294,3,0
8295,1,0
8296,2,0
8297,1,0
8298,1,0
8299,1,0
8300,1,0
8301,2,0
8302,1,0
8303,1,0
8304,1,0
8305,0,0
8306,1,0
8307,0,0
8308,3,1
8309,3,0
8310,0,0
8311,1,1
8312,0,0
8313,3,0
8314,1,0
8315,0,0
8316,1,0
8317,1,0
8318,3,0
8319,1,0
8320,1,0
8321,2,0
8322,1,0
8323,1,0
8324,1,0
8325,0,0
8326,0,0
8327,1,0
8328,0,0
8329,0,0
8330,1,0
8331,1,1
8332,2,0
8333,1,0
8334,0,0
8335,0,0
8336,1,0
8337,0,0
8338,0,0
8339,0,0
8340,1,0
8341,1,0
8342,2,1
8343,1,0
8344,1,0
8345,3,0
8346,1,0
8347,2,0
8348,3,0
8349,2,0
8350,0,0
8351,1,0
8352,2,0
8353,1,0
8354,0,0
8355,0,0
8356,1,0
8357,0,0
8358,3,0
8359,1,0
8360,1,0
8361,1,0
8362,1,0
8363,2,0
8364,1,0
8365,0,0
8366,3,0
8367,3,0
8368,1,0
8369,0,0
8370,1,0
8371,1,0
8372,3,0
8373,2,0
8374,2,0
8375,0,1
8376,0,0
8377,0,0
8378,0,0
8379,1,0
8380,2,0
8381,3,1
8382,0,0
8383,2,0
8384,1,0
8385,0,0
8386,1,0
8387,3,0
8388,3,0
8389,1,0
8390,1,0
8391,2,0
8392,1,0
8393,3,0
8394,0,2
8395,2,0
8396,3,0
8397,1,0
8398,0,0
8399,3,0
8400,1,0
8401,0,0
8402,1,0
8403,1,1
8404,0,0
8405,1,0
8406,2,0
8407,2,0
8408,1,0
8409,2,1
8410,1,0
8411,2,0
8412,2,0
8413,1,0
8414,1,0
8415,0,0
8416,0,0
8417,1,1
8418,1,0
8419,0,0
8420,3,0
8421,1,0
8422,1,0
8423,1,0
8424,1,0
8425,0,0
8426,0,0
8427,3,0
8428,2,0
8429,0,0
8430,1,0
8431,0,0
8432,0,0
8433,2,0
8434,1,0
8435,2,1
8436,0,0
8437,1,1
8438,0,0
8439,2,0
8440,1,0
8441,1,0
8442,2,0
8443,1,0
8444,2,0
8445,2,0
8446,0,0
8447,0,0
8448,2,0
8449,0,0
8450,1,0
8451,0,0
8452,1,0
8453,2,0
8454,1,0
8455,2,1
8456,1,0
8457,0,0
8458,2,0
8459,1,0
8460,2,0
8461,1,0
8462,2,0
8463,1,0
8464,1,0
8465,2,0
8466,2,0
8467,1,0
8468,3,1
8469,3,0
8470,3,0
8471,2,0
8472,0,0
8473,1,0
8474,1,0
8475,2,0
8476,1,0
8477,1,0
8478,1,0
8479,0,0
8480,1,0
8481,0,0
8482,0,0
8483,1,0
8484,0,0
8485,2,0
8486,1,0
8487,0,0
8488,1,0
8489,2,0
8490,0,0
8491,1,0
8492,2,0
8493,1,0
8494,1,0
8495,0,0
8496,0,0
8497,0,0
8498,0,0
8499,0,1
8500,1,0
8501,0,0
8502,2,0
8503,0,0
8504,0,0
8505,0,0
8506,1,1
8507,1,1
8508,0,0
8509,0,0
8510,1,0
8511,0,0
8512,1,0
8513,1,0
8514,0,0
8515,1,0
8516,1,0
8517,3,0
8518,1,0
8519,3,0
8520,0,0
8521,1,0
8522,2,0
8523,3,0
8524,2,0
8525,1,0
8526,1,0
8527,1,0
8528,3,1
8529,1,0
8530,1,0
8531,0,0
8532,1,0
8533,1,0
8534,0,0
8535,3,1
8536,1,0
8537,0,0
8538,0,0
8539,0,0
8540,3,0
8541,1,0
